metric,measure,k_fold_i,"current__cwt_coefficients__coeff_2__w_2__widths_(2, 5, 10, 20)__4","current__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.4__6",current__fourier_entropy__bins_100__3,"current__fft_coefficient__attr_""imag""__coeff_58__0",current__partial_autocorrelation__lag_0__4,"current__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""var""__3","current__cwt_coefficients__coeff_4__w_20__widths_(2, 5, 10, 20)__6",current__quantile__q_0.4__4,"current__fft_coefficient__attr_""angle""__coeff_70__5","current__fft_coefficient__attr_""angle""__coeff_23__5"
accuracy,mean,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,std,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,mean,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,std,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
average_precision,mean,0,0.20626701376926182,0.09739837413005753,0.23332452575726287,0.18787726486294484,0.0,0.2422934747128192,0.2627474191385305,0.3719183053074071,0.27033857220577323,0.27245376162571816
average_precision,std,0,0.0696135350665026,0.029652333316139916,0.043292612993414,0.08060906711789348,0.0,0.05351701163832084,0.04554996009343307,0.044718453040201764,0.07415524356916518,0.04974588848357835
balanced_accuracy,mean,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
balanced_accuracy,std,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,mean,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,std,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,mean,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,std,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
average_precision,mean,1,0.2507753967907777,0.3051244713107649,0.45928582626969644,0.28918381937650295,0.0,0.31444853138387957,0.23103486729783326,0.32214657716125383,0.3504696943955478,0.20288598332154933
average_precision,std,1,0.05650185217903899,0.058386156358855,0.05883422460772254,0.0665903797444083,0.0,0.08510831913472482,0.08214994394164982,0.0885576972396223,0.07658199654651225,0.06399491707245715
balanced_accuracy,mean,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
balanced_accuracy,std,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,mean,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,std,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,mean,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,std,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
average_precision,mean,2,0.19213960506113173,0.014368956826059024,0.04846639035397703,0.08597727247489734,0.0,0.1991357788581683,0.1124625565248583,0.20388429615921128,0.07100337981496414,0.05890492432543469
average_precision,std,2,0.048153767793045914,0.023042072538735327,0.05933782495036547,0.05038887049650959,0.0,0.035745495023453776,0.05383064480204263,0.034749426872435873,0.05886468742887736,0.03909675013607371
balanced_accuracy,mean,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
balanced_accuracy,std,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,mean,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,std,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,mean,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,std,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
average_precision,mean,3,0.05054490037313904,0.3282797572834652,0.02594544259079557,0.20607357603213547,0.0,0.14809133617697637,0.1870580408794774,0.04232713406751641,0.11944051969329789,0.10972617762754823
average_precision,std,3,0.008758366186733793,0.018008023685734054,0.020828893685716176,0.022622399199105542,0.0,0.03135923699681547,0.024211022443478714,0.030604952721537702,0.02796090754592946,0.019461227584626945
balanced_accuracy,mean,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
balanced_accuracy,std,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,mean,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,std,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,mean,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,std,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
average_precision,mean,4,0.47685879309550144,0.3437082820352073,0.503659366017474,0.4693693165775534,0.0,0.38536883912748393,0.4446738726251168,0.527291721817213,0.45365468176874296,0.5014812182419857
average_precision,std,4,0.05142019208212291,0.025232371692564662,0.06449614168005624,0.04180363759936765,0.0,0.050419653304981875,0.03790320028203364,0.050152719987769316,0.04795086804482202,0.037528624300030816
balanced_accuracy,mean,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
balanced_accuracy,std,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,mean,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,std,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,mean,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,std,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
average_precision,mean,5,0.32819286606253834,0.12518478309213785,0.3367398116781722,0.4195203990439973,0.0,0.32540106142752623,0.36663764050515546,0.5701634835913492,0.35288314968751805,0.3831398588360935
average_precision,std,5,0.06407391701661576,0.03413028041269575,0.04799373417180086,0.052346071438650076,0.0,0.04225374212809584,0.05466688636176149,0.04606935104974121,0.047117361280563104,0.06973038381994108
balanced_accuracy,mean,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
balanced_accuracy,std,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,mean,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,std,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,mean,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,std,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
average_precision,mean,6,0.25647513307177694,0.019113648867386354,0.14662831206258456,0.2737030795680795,0.0,0.15703666826823304,0.21009857881463756,0.21411213933794254,0.2654604845662495,0.25238976374267463
average_precision,std,6,0.03684716958337458,0.01340600690404035,0.023570083867580006,0.031620045213991664,0.0,0.03303169120835532,0.0328793111805434,0.030697592521679664,0.03062378568507484,0.029874180300832096
balanced_accuracy,mean,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
balanced_accuracy,std,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,mean,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,std,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,mean,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,std,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
average_precision,mean,7,0.4106729213740883,0.12295401354101217,0.38221260033291454,0.3011784071723466,0.0,0.3564589246248959,0.313209114228873,0.7587801665854879,0.47898558629502,0.42384117718312636
average_precision,std,7,0.09947268651273317,0.02845626278009924,0.10598575466581413,0.06673833921722207,0.0,0.062004763206944855,0.048244616315108776,0.02975669480280705,0.06798845045451639,0.08724062780677123
balanced_accuracy,mean,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
balanced_accuracy,std,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,mean,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,std,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,mean,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,std,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
average_precision,mean,8,0.1357045833494856,0.30092676662100853,0.13677916801557913,0.2616294911710102,0.0,0.19230151279905364,0.19932561191209824,0.12431835040523674,0.18255276247628263,0.14144577989581203
average_precision,std,8,0.026802929257706352,0.06593180035317397,0.02291541348940172,0.0407965675232477,0.0,0.03424436354918921,0.040960155397162384,0.02561831558008633,0.04662717515676706,0.03243268963292046
balanced_accuracy,mean,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
balanced_accuracy,std,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,mean,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,std,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,mean,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,std,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
average_precision,mean,9,0.4134221163543264,0.09799868518099644,0.28314034454789566,0.26179262579302204,0.0,0.33411516474261743,0.285476703445906,0.6177144102810564,0.3787454085388019,0.3156645119210558
average_precision,std,9,0.04634283326847574,0.023868231943211606,0.04695888192803133,0.0446933795046548,0.0,0.045546346532187434,0.037386245552855434,0.038643462694948595,0.05746383564775881,0.059977225976100064
balanced_accuracy,mean,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
balanced_accuracy,std,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
