metric,measure,k_fold_i,current__index_mass_quantile__q_0.1__4,current__partial_autocorrelation__lag_3__5,"current__fft_coefficient__attr_""real""__coeff_57__5","current__fft_coefficient__attr_""abs""__coeff_87__6","current__fft_coefficient__attr_""abs""__coeff_35__1","current__change_quantiles__f_agg_""mean""__isabs_True__qh_0.2__ql_0.0__5","current__fft_coefficient__attr_""real""__coeff_4__5",current__large_standard_deviation__r_0.15000000000000002__6,"current__fft_coefficient__attr_""abs""__coeff_28__1","current__fft_coefficient__attr_""abs""__coeff_46__1"
accuracy,mean,0,0.044986876640419914,0.017217847769028856,0.009081364829396314,0.026876640419947508,0.0050918635170603575,0.0005774278215223176,0.013700787401574798,0.0,0.009501312335957997,-0.0005249343832021136
accuracy,std,0,0.005281006869513129,0.003496236389574111,0.003466554746687474,0.006219087966244572,0.003193482661260913,0.001377890262299933,0.004228573726644892,0.0,0.0022815027624252656,0.0011011116516222352
f1,mean,0,0.6573116308195303,0.22434119622814974,0.10388945269047192,0.37771328471864485,0.057436603028922284,0.006304764530571053,0.15595341989603131,0.0,0.11249934848934075,-0.004692252192252137
f1,std,0,0.09495676637756945,0.05054958342791369,0.04018219537417836,0.09791396704888963,0.03634127150830429,0.01418393069620404,0.05233677354910855,0.0,0.027270847226096216,0.010748837283902584
average_precision,mean,0,0.5530667024100872,0.12237898754486591,0.05777335611722923,0.21459600987125926,0.021424392214036705,0.00655399643732267,0.14287359633403238,0.0,0.06192792306833928,0.004822218017772521
average_precision,std,0,0.07555183116010065,0.03629081265509864,0.030721379750402348,0.06712887613776117,0.01233517621133217,0.0062498806765952045,0.050348130526495276,0.0,0.017587422095838422,0.005769793906598976
balanced_accuracy,mean,0,0.3939373709321371,0.19368546606850398,0.09709107740511293,0.2752688172043012,0.06031118706829031,0.008464181442711676,0.1245113223670157,0.0,0.11159296446628222,0.0027843053478601573
balanced_accuracy,std,0,0.04136769951256882,0.031465665316532936,0.027719292668925043,0.0529221695756719,0.02945335873845624,0.011648959927996878,0.03866760074346273,0.0,0.02200108721776373,0.006482096624085971
accuracy,mean,1,0.04298745724059293,0.0021284682630178502,0.00440896997339411,0.004142911440516898,0.0004561003420752348,0.001102242493348508,0.01919422272900036,0.0,-0.0004941087039148825,0.0035727860129228166
accuracy,std,1,0.005664266180904695,0.004222864131457598,0.001091045237127116,0.0027537051595104525,0.0021554461237184115,0.002846570025595254,0.003994496196977959,0.0,0.0017086861872283553,0.0025957234631644025
f1,mean,1,0.5242176056957237,0.0815476826755361,0.06574797799589659,0.1719187179756285,0.005829013633966333,0.019081105114466607,0.41508695493762615,0.0,-0.0002112137933256264,0.07755264629910122
f1,std,1,0.040164813801621554,0.08227300260008649,0.017786028580762024,0.0650647715507183,0.031195794386024742,0.04477507713508486,0.06489827342625075,0.0,0.03199037507103071,0.04591607727779167
average_precision,mean,1,0.5945376824024026,0.13647083294666745,0.09310572376234219,0.33110062165756865,0.05036613187725938,0.04999695958585017,0.6059462611004479,-0.000870370370370388,0.0572340415558151,0.12639392589856374
average_precision,std,1,0.08529358649474601,0.07591128583703292,0.03500843071799782,0.08666968100351469,0.025748701682917093,0.039574142498157855,0.1107936380632223,0.0019651455371466555,0.03202673791902565,0.07107166542950072
balanced_accuracy,mean,1,0.32210621294147984,0.10480149523072961,0.01425238463521528,0.18989301366331535,0.0013237947924722919,0.012570250064449617,0.29799303944315547,0.0,0.018308842485176603,0.05968161897396236
balanced_accuracy,std,1,0.04355657649862434,0.05215689004791111,0.015971480742038,0.042950788349131026,0.005938259156038512,0.016141562472138066,0.051470377047493236,0.0,0.022120907226546135,0.03799446253365122
accuracy,mean,2,0.01859592711682746,0.002733118971061114,0.000482315112540214,-0.001768488745980686,0.0036977491961415125,0.004126473740621691,0.019399785637727793,0.0,0.005251875669882141,0.002840300107181178
accuracy,std,2,0.0051628052965171905,0.0028503936006371447,0.002461085209690265,0.002603972264363615,0.0027582227722310476,0.003233692356172693,0.004676832632212522,0.0,0.002688089218431821,0.002062366710063674
f1,mean,2,0.41630800712900656,0.03220801427476657,0.007845821530032082,-0.019398467664721544,0.04293393206967563,0.18582914130115535,0.5068128031909626,0.0,0.06020287222723266,0.03368278024247219
f1,std,2,0.08024235167916026,0.03320115170230263,0.03426644201570937,0.03909014486863443,0.031076535006235913,0.0799549321817807,0.09270076292845428,0.0,0.028668132516707523,0.024316727698100466
average_precision,mean,2,0.7772478938336268,0.0600204875983844,0.05055087966459983,0.10229430082337757,0.010869300711737532,0.3374928341587065,0.6233232493843344,0.0,0.02256250688636788,0.009371137343826282
average_precision,std,2,0.08567498374830321,0.0479342019964591,0.01750172277223652,0.05221380470249829,0.007308305761899517,0.09006120966911468,0.08512720460253474,0.0,0.01685734130929918,0.009405772648001623
balanced_accuracy,mean,2,0.3119086779448622,0.0025610902255639406,0.007225093984962397,0.013052161654135334,0.0018914473684210917,0.2196036967418546,0.37396224937343353,0.0,0.002686403508771973,0.0014528508771930238
balanced_accuracy,std,2,0.05071075806510407,0.006325785530581136,0.01462788804418832,0.017651066290021087,0.001410867240401086,0.0502859708028622,0.05100531888752085,0.0,0.0013749930048228523,0.001054927708601667
accuracy,mean,3,0.041818181818181754,0.012808080808080775,0.002464646464646399,0.023959595959595896,0.0056565656565655854,0.00484848484848478,0.023757575757575696,0.0,0.0077171717171716555,0.0033131313131312345
accuracy,std,3,0.004500110531581358,0.0030613893720427775,0.002156607053750688,0.004411447760051049,0.002891077789090647,0.002764061636603968,0.004111694297602778,0.0,0.0030421317954070605,0.0025412824555178
f1,mean,3,0.4314309641393704,0.1526141303118263,0.02488712880298282,0.26932127329519584,0.05528987411784993,0.04509274169984951,0.2072915738545581,0.0,0.07791779190979756,0.02979668960980382
f1,std,3,0.056193594887482864,0.034825625516142496,0.01973720128355749,0.04949880596305872,0.027566629438465103,0.02454294259141928,0.03915049347074352,0.0,0.030318014786669144,0.021846975039196283
average_precision,mean,3,0.4998453295426288,0.106198051658605,0.03015875585983741,0.23225947463320304,0.03822398423791112,0.03524409357561198,0.2653396341577908,0.0,0.05431374340932426,0.048606641122336924
average_precision,std,3,0.05627596934148895,0.023003308436456538,0.008651367598160355,0.03986739197227309,0.012262720770045102,0.00838611132337407,0.04630547448383079,0.0,0.017510182803856435,0.014479846555138726
balanced_accuracy,mean,3,0.274445155783184,0.15582052923602224,0.02989756722151094,0.20889351259069575,0.051600512163892526,0.036875800256082024,0.1183525394793001,0.0,0.07342082799829283,0.021766965428937322
balanced_accuracy,std,3,0.034541483422931576,0.02120569631893537,0.015277998749903546,0.027128156586813827,0.020173590794299104,0.015642204231468674,0.029058788048457945,0.0,0.02486421732133946,0.01438942624662198
accuracy,mean,4,0.042465069860279446,0.003343313373253513,0.00638722554890222,0.009081836327345327,0.0029441117764471116,0.0013473053892215647,0.018463073852295432,0.0,0.007684630738522976,0.0008483033932135712
accuracy,std,4,0.0037371884916871743,0.0034503381063997187,0.0029164948495414024,0.003902438083037355,0.0024287611823628815,0.0024246568090332096,0.0038133678991103355,0.0,0.0038986077813621934,0.0019203474455981857
f1,mean,4,0.7138522051714495,0.057589246531378493,0.07376652733449364,0.13111879485745087,0.03228750357240968,0.020569225402780743,0.3465077695515246,0.0,0.08515652848724026,0.009638747284159914
f1,std,4,0.0648785484579874,0.04258376321408323,0.033594431380253836,0.052436362151378986,0.024256946798553614,0.025242947464588814,0.0804993838356826,0.0,0.042077896373113814,0.019025923637820213
average_precision,mean,4,0.7140070889116986,0.09327331620259198,0.06897437538961575,0.20788356425029236,0.030595631308480354,0.055073541801138486,0.3092587992082649,0.0,0.0753691136170397,0.026067837717069324
average_precision,std,4,0.0526538419429149,0.0415831825845775,0.016405644681947346,0.05105847183414869,0.014988017679319225,0.02112008594914715,0.052442323402343595,0.0,0.0258182882083528,0.00927842485227099
balanced_accuracy,mean,4,0.41098310291858675,0.08461116456508165,0.058587802366604186,0.12751472797555746,0.02507131885012067,0.03241758241758242,0.27411083540115805,0.0,0.0608024847656184,0.00913978494623655
balanced_accuracy,std,4,0.025320355398512993,0.028246475367002068,0.024645693009375573,0.034965000232421835,0.014529575340549506,0.018404904743009598,0.038740412586569795,0.0,0.027419772735726128,0.011642874788339766
accuracy,mean,5,0.05497000856898029,0.010711225364181646,0.01666666666666664,0.0148243359040274,0.010025706940874023,0.01589545844044558,0.033461868037703485,-8.568980291345785e-05,0.011225364181662367,0.011011139674378738
accuracy,std,5,0.006134605944372585,0.0034382866577101563,0.0034725521710286473,0.003706517352850411,0.002704324565220132,0.0034085266672148743,0.004556288866356181,0.0003206218840423428,0.0031472780929232154,0.003705774390088892
f1,mean,5,0.6223435344514646,0.1350124551880812,0.14551508619341896,0.14719878791556623,0.09133441532091302,0.1368931571971543,0.35324133201426,-0.0008281573498964893,0.1229004271091067,0.11123131087708771
f1,std,5,0.05788915795189346,0.04282730575963344,0.030875427995973037,0.03818490120605005,0.025240479571092184,0.028251314899426182,0.04343209285179555,0.003098681065651331,0.032275922298389506,0.04280798757270105
average_precision,mean,5,0.7991340922444885,0.16981743073140768,0.11103834840988921,0.1906221683181822,0.04374250500282011,0.06808985575289613,0.4847761428575346,-7.771561172376095e-17,0.1264825873358218,0.0817643891265185
average_precision,std,5,0.06787676419089254,0.039172147774698525,0.030361479230157695,0.04706902144221775,0.018572935755182124,0.026254817330179585,0.056521852748525676,5.0876810486276013e-17,0.032702377141117435,0.038869832516208014
balanced_accuracy,mean,5,0.37841503267973847,0.10315953654188945,0.03586452762923347,0.06583630421865713,0.020145573380867452,0.02853089720736777,0.2040478312537136,-4.456327985739398e-05,0.07196375519904925,0.04838829471182407
balanced_accuracy,std,5,0.03612308459860249,0.03435590417613563,0.02027265642901782,0.030760975781335777,0.016733947455673436,0.018759322505338707,0.03421302886439359,0.0001667405252572926,0.024109345961815513,0.03449113815998182
accuracy,mean,6,0.09002801120448171,0.019719887955182005,0.03467787114845934,0.01014005602240892,0.016246498599439718,0.03086834733893552,0.05299719887955175,0.0,0.018375350140055962,0.021624649859943904
accuracy,std,6,0.010006079015996268,0.006693681582630279,0.006280759192737785,0.007719920479008445,0.0057950030435790275,0.004371543120425665,0.009873939646775699,0.0,0.007129608188205263,0.005238619485741595
f1,mean,6,0.3934320643544988,0.07301636603421928,0.0969056811794894,0.0659178020235381,0.056733787743721203,0.15722621867975697,0.3489553058377098,0.0,0.08050030177055337,0.06122468571229219
f1,std,6,0.02800234528323041,0.021786408294224402,0.015498784808048637,0.03244032693968206,0.01846610579325185,0.024638072607601806,0.04686803410980184,0.0,0.02325077543559498,0.014011150631873408
average_precision,mean,6,0.6557622478927384,0.14870088876441712,0.10809712798295093,0.3461040197261377,0.08758335894383765,0.2531016561060943,0.6376308928613661,0.0,0.2053105957511771,0.09209967007116292
average_precision,std,6,0.054643445927317194,0.024471276873340886,0.028276069632179684,0.057839169888995824,0.024423130356914267,0.04326964549342665,0.06140057434108411,0.0,0.03963685186921044,0.01763811040989974
balanced_accuracy,mean,6,0.32415151515151513,0.04977441077441079,0.03916161616161617,0.07383838383838386,0.03429292929292928,0.1421818181818182,0.30922222222222223,0.0,0.06707070707070707,0.02121885521885523
balanced_accuracy,std,6,0.023901294463257665,0.015757525756057544,0.011092459092073098,0.02537937165350329,0.014048510364866275,0.02462535111545485,0.033571247169768476,0.0,0.022207938476462626,0.008532571153425674
accuracy,mean,7,0.02185557149689145,0.006025824964132009,0.007699665231946447,0.0018173122907699864,0.0026781444285031266,0.0036824485891917926,0.016260162601626025,0.0,0.0015781922525107757,0.0036824485891917853
accuracy,std,7,0.002813499011015351,0.0032800436536551394,0.0022980418511208025,0.0034340168476358164,0.002814718119476267,0.0033480221182567416,0.0037290461386165295,0.0,0.0022334374804085406,0.0017643105447820754
f1,mean,7,0.5932246816733877,0.26922282746975,0.10140605245525737,0.06071422890495594,0.040473514904210216,0.099102773457737,0.5774493322876236,0.0,0.023932845526570344,0.05541319451460658
f1,std,7,0.08398357760448416,0.11996299457962195,0.02952200620984763,0.05679080410345705,0.03961947181087673,0.0647808228060077,0.11000993196312787,0.0,0.03142311419166622,0.027517634031834645
average_precision,mean,7,0.7862176922990306,0.2913353639604722,0.04104127842947742,0.26011393663684124,0.11600981358141618,0.1666343521123298,0.6813976771916056,0.0,0.054973535084788354,0.05491249733044769
average_precision,std,7,0.07999693904778239,0.08975472368607706,0.025330575725832208,0.10908276738919942,0.04152980908997391,0.05899459521805003,0.07083487437477247,0.0,0.027341242168004775,0.030566726337783394
balanced_accuracy,mean,7,0.404543825350277,0.2682274356467905,0.01371456500488758,0.08894916911045941,0.01440860215053763,0.1072890192245031,0.4103779732811991,0.0,0.008413163897034863,0.016008471814923424
balanced_accuracy,std,7,0.046548464961237886,0.06960793310095544,0.01945592875595737,0.027472289902054005,0.016408648854195663,0.04135831776369308,0.049062147955289084,0.0,0.013910144752770786,0.02050434941876972
accuracy,mean,8,-0.0037300177619892867,0.00615748963883959,0.0019538188277087457,0.011426879810538826,-0.003789224393131966,-0.005387803433984543,0.03641207815275316,0.0,0.003374777975133266,-0.004558910597986906
accuracy,std,8,0.007665143918779003,0.005957258130541272,0.005915035810069874,0.006026583625860535,0.004487222101005658,0.0028450003023644628,0.00830266138012094,0.0,0.005968134144373511,0.004220315781455708
f1,mean,8,0.08869035037468963,0.12073100182978697,0.04920619679727802,0.13820718827921896,0.02910718089935637,-0.014275759902736296,0.1600404448352821,0.0,0.05234763133976373,-0.01611918757795768
f1,std,8,0.0450928351578185,0.040452335530238095,0.037666013641111364,0.0378154611371286,0.025844480806100266,0.013366245722316813,0.03680946044146967,0.0,0.03197118617701088,0.015615792551596492
average_precision,mean,8,0.2621798891926895,0.415303614679486,0.13089489181498473,0.4249220033967854,0.173120820647131,0.12656346193325527,0.4145310372266215,0.0,0.21975225409549892,0.3382425285780167
average_precision,std,8,0.050786874276430895,0.059984133384884175,0.04027498630351591,0.05820523554023129,0.052154370502503995,0.026927241990548075,0.07458124687067978,0.0,0.045143839884807066,0.04125274134727306
balanced_accuracy,mean,8,0.15953795779772015,0.15970672649365356,0.0764734416686879,0.16350755922063223,0.0744472067264937,0.006768938475220347,0.1144524617996605,0.0,0.07520009701673543,-0.0019059746139541978
balanced_accuracy,std,8,0.030295327239285692,0.03505366694592947,0.033023315502115506,0.03195712571694432,0.024101328662948184,0.010721922572480187,0.0385464926046168,0.0,0.02482677483991394,0.003729859031995644
accuracy,mean,9,0.08783783783783781,0.02277277277277277,0.01691691691691692,0.012412412412412399,0.013963963963963962,0.026276276276276263,0.04684684684684684,0.0,0.004254254254254234,0.010710710710710709
accuracy,std,9,0.008148326457186265,0.004749483406399333,0.004064852953803194,0.006736521064420928,0.003056333261415817,0.003237816614541707,0.006410315374008153,0.0,0.0036178258995998532,0.0023814569075816367
f1,mean,9,0.5580353901109819,0.16060707891803777,0.087177958580602,0.11080737327732855,0.07168404059459775,0.21249773952456327,0.4663017032348905,0.0,0.023620605187592698,0.05652579067872178
f1,std,9,0.04749326186398733,0.03179854125734107,0.020301058498841378,0.04586003596115514,0.015473166394850088,0.02771181013854058,0.05215527796911766,0.0,0.019456300523616108,0.0132120800619455
average_precision,mean,9,0.7043971297990097,0.23934866389986115,0.05486170696691482,0.2343817500345775,0.06069460075206382,0.2604805179285567,0.5268428304230129,0.0,0.04851603376329162,0.06105448652095203
average_precision,std,9,0.05483043162086501,0.04063257452530445,0.018212781983603203,0.04986043896993294,0.016516855450408565,0.023550854815742015,0.05344009141433439,0.0,0.011273170007274937,0.018031754107790236
balanced_accuracy,mean,9,0.35220330312774045,0.1177896326610153,0.02102455422391114,0.11611492740913963,0.013811750950014615,0.17211219916203835,0.3362418396180455,0.0,0.007205495469161072,0.012070057488063926
balanced_accuracy,std,9,0.031145823702734273,0.02355148809427335,0.010916201136811512,0.024666163281153005,0.008750375277189321,0.021617614754746706,0.028776343506053702,0.0,0.006111668459572194,0.009507106320411948
