metric,measure,k_fold_i,current__count_above_mean__5,"current__fft_coefficient__attr_""angle""__coeff_22__4","current__fft_coefficient__attr_""abs""__coeff_8__5",current__lempel_ziv_complexity__bins_3__3,"current__agg_linear_trend__attr_""stderr""__chunk_len_10__f_agg_""max""__3","current__fft_coefficient__attr_""real""__coeff_5__4","current__fft_coefficient__attr_""abs""__coeff_8__3","current__fft_coefficient__attr_""imag""__coeff_41__4","current__fft_coefficient__attr_""imag""__coeff_23__5","current__fft_coefficient__attr_""abs""__coeff_34__6"
accuracy,mean,0,0.005984251968503925,-0.01286089238845145,-0.005511811023622056,0.0027296587926509243,0.02614173228346456,-0.0049868766404199604,-0.006561679790026254,0.00031496062992126075,0.0007349081364829591,0.0006299212598425364
accuracy,std,0,0.00276974403323316,0.004168190557712402,0.00316923020433042,0.0010706602653213,0.004923201716616625,0.0026689183871676948,0.00385924961169822,0.0014318300994210942,0.0008846351467901922,0.0007714928323726749
f1,mean,0,0.016447875998213058,-0.022915345742240547,2.4192630691749485e-05,0.007735160541507883,0.32348299421403404,-0.003384145179281761,-0.0033648360391153377,0.0008659683041681521,0.0021040349292381745,0.0018066847335139967
f1,std,0,0.007182214711331986,0.024871304719888406,0.015644464039223968,0.0029708079666653513,0.028219424966852258,0.012492708806392042,0.022367333252834208,0.004133214378699323,0.0025471216948136895,0.002212727861592747
average_precision,mean,0,0.08027489027851731,0.021163221560150935,0.026946301026687526,-0.025901590349259207,0.3108241684118457,0.04550807187674479,0.023053678740232047,-0.005160337288160845,-0.029032416829652512,0.010144005897243945
average_precision,std,0,0.03690041884137871,0.04724911527379351,0.037248192417786534,0.024342343648696543,0.008000433647607892,0.03171004028932562,0.03331811620607558,0.03174529888304913,0.024832894458202713,0.005815402083685371
balanced_accuracy,mean,0,0.003145695364238336,0.010580894395784328,0.012913907284768152,0.0014348785871964272,0.21775795770134582,0.008599480168055203,0.012362030905077181,0.00016556291390726157,0.00038631346578364977,0.0003311258278145601
balanced_accuracy,std,0,0.00145594988501908,0.014019237990919834,0.010992975882828548,0.0005628056858270022,0.01695302321225882,0.007306349412482967,0.01430400597050059,0.0007526590340499992,0.0004650193031554246,0.0004055446594011769
accuracy,mean,1,-0.0055872291904219456,0.013683010262257649,0.05914101102242486,-0.003648802736602123,0.07373622196883307,0.05191942227289999,0.09859369061193456,-0.006081337894336829,-0.008171797795515082,0.005397187381223815
accuracy,std,1,0.010076231065046926,0.0035937504077758345,0.005878899673427682,0.003349052188811974,0.009464005775742105,0.009120739808115928,0.006326308862504963,0.0013913344901347738,0.0026015606170501785,0.003210750601587664
f1,mean,1,-0.0010417371905338008,0.0023386123013151203,0.00919667665087707,-0.0006543212921472229,0.062091099095018185,0.00817673586170157,0.024264799650633974,-0.0010897107967726273,-0.0014731685827862476,0.0009375146320070888
f1,std,1,0.0018314554253459562,0.0005948695712986109,0.0008088881354706698,0.0006025022521154345,0.008231581240071287,0.001291306053916477,0.006367009106434516,0.0002530807242871167,0.00047799147499112297,0.0005531131896065594
average_precision,mean,1,0.393980968133302,0.08955019880660872,0.2587922716914355,0.04528710396246406,0.7972643172225867,0.6519505606613692,0.7539997749801461,0.007743548475788834,0.10918980951849579,0.20763750453860813
average_precision,std,1,0.09117397856012638,0.06978002031128201,0.0813759914280215,0.05272136677294308,0.001475780142524036,0.08103789898501534,0.016708817042379746,0.012927733879362038,0.04808168068392111,0.06316013562245282
balanced_accuracy,mean,1,-0.0028422273781903095,0.006960556844547509,0.03008507347254441,-0.0018561484918794132,0.4196313482856405,0.026411446249033188,0.13203789636504248,-0.0030935808197989872,-0.0041569992266048735,0.002745552977571482
balanced_accuracy,std,1,0.005125785756407275,0.0018281433338859642,0.00299060035591419,0.0017036651795754613,0.0598462120970612,0.004639726688931354,0.051102578791243886,0.0007077728235778333,0.0013234156967244866,0.0016333110658888613
accuracy,mean,2,0.001393354769560525,-0.003215434083601317,0.014362272240085712,0.009699892818863853,-0.06811361200428727,0.0005894962486602003,0.01720257234726684,0.001661307609860648,0.0002679528403001045,0.0013933547695605434
accuracy,std,2,0.009381258161686576,0.0036425820938834883,0.004065825667393494,0.0018322959268251868,0.0076032533246617635,0.008810556685899664,0.0029102195031908786,0.0016334137892956076,0.0005991607656751789,0.0005465187045651376
f1,mean,2,0.006184117306643529,-0.0038439008139812595,0.015335607993446142,0.010627122160361583,-0.08210653612582024,0.1862191692144939,0.018179545414474235,0.0018814209384308991,0.0003059708016434996,0.001591048168546198
f1,std,2,0.011932797115530965,0.004338320682230616,0.004084399153294533,0.0019206149463175072,0.039286621594664166,0.026116186802318832,0.0028549640936747795,0.00184218560800234,0.0006841715116049695,0.0006240604352679328
average_precision,mean,2,0.09804204383978395,0.11085726444511315,0.17114488609475356,0.0660433807556138,0.17439616042279876,0.49110372725001467,0.12936524009456224,0.009716072960156944,-0.001374334726325658,0.0025133724375755043
average_precision,std,2,0.09179905659219618,0.04126603776768098,0.05453031630226289,0.038428313955012644,0.10211996083239969,0.025089828343942175,0.07339581249595444,0.021523779338945774,0.0024269500793519367,0.0033717715603096034
balanced_accuracy,mean,2,0.014669486215538825,-0.0016447368421052691,0.00734649122807017,0.004961622807017507,0.043084273182957385,0.41667841478696743,0.008799342105263182,0.0008497807017544064,0.00013706140350877583,0.0007127192982456342
balanced_accuracy,std,2,0.01751562220527973,0.0018632286697331597,0.0020797233265779547,0.0009372434757279754,0.04948361575145621,0.0474837715732868,0.0014886155682440557,0.0008355126455114257,0.0003064786153371509,0.000279551508420665
accuracy,mean,3,0.12319191919191914,-0.016484848484848522,-0.06674747474747478,0.00743434343434339,0.010545454545454502,0.039232323232323195,-0.06347474747474753,-0.0074343434343434826,-0.004444444444444481,-0.0060606060606061
accuracy,std,3,0.007845981946891541,0.004159065610491384,0.00737260265241668,0.004722954083620999,0.008951934364393075,0.008630685119979812,0.007215148050573516,0.004207455691941785,0.003759964484567878,0.0030982286081100503
f1,mean,3,0.10165400539397336,-0.0180144084061754,0.028108298327463466,0.010074362503210458,0.16119010320853028,0.14389067723761845,0.005650088108237529,-0.003441993153368596,-0.0017717012678788854,-0.0038784917444861346
f1,std,3,0.0046352601134582476,0.006984754970029668,0.03749283222623051,0.005869937197947755,0.022022372275384658,0.0156712002001447,0.029487269578791143,0.007840087149586856,0.006669994574112527,0.006328302402300443
average_precision,mean,3,0.17559804678258878,0.034048714646270226,0.23087452962057844,0.027626315687237838,0.31460565774633575,0.41117691372419085,0.14608827407825992,0.07124889424441422,0.13114444387642182,0.006255659578865336
average_precision,std,3,0.051416018514797206,0.01194392057569087,0.0452535512721164,0.01839646227965974,0.04017525833873432,0.025123018642793687,0.04002076677564395,0.01263627514540779,0.016652807525246796,0.007765376269659165
balanced_accuracy,mean,3,0.06506615450277425,-0.004059965855740485,0.16134229620145116,0.007501067008109286,0.26185979513444296,0.21874733247972686,0.12661118224498505,0.007154289372599247,0.004801536491677346,0.0035904822876654014
balanced_accuracy,std,3,0.004144004549414541,0.006664294252041348,0.039135275656734664,0.006231555737487876,0.02693414703700727,0.023079175749835697,0.03282782542580931,0.0099317035139796,0.009374958159799923,0.00840075108576337
accuracy,mean,4,0.12435129740518959,-0.0329840319361278,-0.05089820359281441,0.01736526946107779,-0.004141716566866316,-0.010479041916167709,-0.051996007984031964,0.0,0.00024950099800398934,0.0
accuracy,std,4,0.008116417409719552,0.004277759914201154,0.006570929828894804,0.002882141532573581,0.00850955698666636,0.006672460938302108,0.0057322277368360725,0.0,0.0005579011919909596,0.0
f1,mean,4,0.12330907749868028,-0.03429624166977641,-0.03265933596779677,0.018557967579150965,0.1747273600817035,0.09997783700883321,-0.02609672296427782,0.0,0.0002817771960442102,0.0
f1,std,4,0.010212027004828953,0.008026592291409,0.022811091341513066,0.0029093077201248372,0.03843045367029806,0.015993794802160247,0.02204407438670751,0.0,0.0006300729648641389,0.0
average_precision,mean,4,0.19381559569736878,0.04874370451831229,0.11163934455964525,-0.014916747962615919,0.2938373650985652,0.31776863587928655,0.09898016829480877,0.0,0.0010291213361437587,-2.9926184481238182e-05
average_precision,std,4,0.06589839381521909,0.029827012723752735,0.03858442319781724,0.014958681835724186,0.052507648042274535,0.030319051704044746,0.044259380891939246,0.0,0.0006542523125796959,0.0006675576951423233
balanced_accuracy,mean,4,0.13066963758207992,-0.000927567056599358,0.04389527523168071,0.009105180533751915,0.3021530696645904,0.19909353319491568,0.05764082307861105,0.0,0.00013082155939297957,0.0
balanced_accuracy,std,4,0.024859273514384685,0.010672897142478408,0.029683812905025957,0.0015112013687277606,0.04933391504128832,0.021364571888685346,0.029688614618115214,0.0,0.0002925258997252285,0.0
accuracy,mean,5,0.0038988860325621265,0.001156812339331631,-0.002313624678663227,-0.014695801199657233,0.045801199657240804,0.022579263067694956,0.02039417309340189,-0.0004284490145672615,-0.0026992287917737647,0.0011996572407883543
accuracy,std,5,0.0022382104347230436,0.0009589986840445421,0.0029197472214911365,0.005327432286319084,0.008870964162078714,0.0069984231782810715,0.0046549363686516085,0.0014210046231171365,0.0011662945663081493,0.0014440702267654486
f1,mean,5,0.0007866189781313773,0.00023461111665706117,-0.0004753338737502578,-0.003073075205869476,0.06283590366313024,0.004416690400176019,0.00925992845997719,-8.78982877184159e-05,-0.0005520342691918404,0.00024291237665728752
f1,std,5,0.00044890577992666143,0.000194329666336134,0.000598540368726063,0.0011381870707257474,0.011415633344456985,0.0013291320281073394,0.0047483561220354326,0.00028974796524362166,0.00023929059109849285,0.00029237997279070953
average_precision,mean,5,0.09461231747656002,-0.00012890323188657164,0.010601741138561271,0.008610967530886313,0.4605658268018641,0.3545247279033682,0.0730142098649361,0.004141786423242035,-0.002626643830717995,0.00490647802401785
average_precision,std,5,0.0514897077770892,0.00424060737262906,0.01777937756700006,0.03310234852406321,0.002689681471974294,0.03365111960208655,0.02857518423759434,0.005391394271953664,0.004897143328669183,0.007311160368126269
balanced_accuracy,mean,5,0.0020276292335116297,0.0006016042780748928,-0.0012032085561496746,-0.007642602495543634,0.2616592394533572,0.011742424242424283,0.03407011289364235,-0.0002228163992869514,-0.0014037433155079549,0.0006238859180035972
balanced_accuracy,std,5,0.0011639891164535628,0.0004987305990552501,0.0015184246913904353,0.0027705496783130023,0.048086198405467004,0.003639554299934948,0.020356415620584985,0.0007389983935729307,0.0006065355431736317,0.0007509937409248073
accuracy,mean,6,-0.010980392156862712,-0.011148459383753478,-0.017310924369747866,-0.03120448179271706,-0.05697478991596636,-0.03305322128851537,-0.052492997198879544,-0.0036414565826330403,-0.0006722689075630228,0.0
accuracy,std,6,0.004668384684817852,0.008531055942130713,0.004428605977360603,0.006177978943981438,0.011791486126430065,0.011285421933665442,0.005326844438999356,0.001444683132574519,0.0009307141583101452,0.0
f1,mean,6,0.0005549682105202643,0.007108838000930124,-0.0035995642495439423,-0.006598046861071059,0.02221614028622027,0.04144347827886953,-0.0070727870166110585,-0.0007446100982679347,-0.00013710610716288762,0.0
f1,std,6,0.0017495246952022449,0.004008742787549642,0.0009424819800307537,0.0013560154730766947,0.010692792901400025,0.0048136523066276025,0.003696348036943889,0.00029630540123024577,0.00018988219002306396,0.0
average_precision,mean,6,0.09675023530385855,0.03707765319755652,-0.021344582854642646,0.0011866294314368633,0.04897346416867225,0.16990983389396627,-0.04890713171637544,-0.0022030477853488255,0.0003061653832699666,7.445534293230397e-06
average_precision,std,6,0.014648290908179316,0.04628777452159256,0.010810603503778736,0.014185575582877245,0.027291828490516534,0.012974168005037605,0.01854929280317126,0.003287616617708,0.00040875218395914834,2.1169413355240028e-05
balanced_accuracy,mean,6,0.0029023569023569544,0.023215488215488248,-0.009363636363636319,-0.01687878787878784,0.06916161616161617,0.12290909090909094,-0.01547138047138045,-0.0019696969696969546,-0.00036363636363634746,0.0
balanced_accuracy,std,6,0.005073545648219722,0.011931571592295133,0.0023954732332086962,0.0033417249742445096,0.029386407796241864,0.013686959384444858,0.010714122680334573,0.0007814422398925832,0.0005034317492677453,0.0
accuracy,mean,7,0.05887135341941654,-0.0024868483978957652,0.08550932568149208,0.019942611190817767,0.13242467718794834,0.17412721186035396,0.046197991391678614,-0.009516977522716415,-0.0003825920612147519,-0.0002391200382592107
accuracy,std,7,0.008361545996661541,0.002564722654766501,0.006826615353440647,0.00254906895671668,0.00916538092033542,0.00873086169905609,0.0036371407636215268,0.0025256328888590947,0.002617681909785562,0.0005346886603299456
f1,mean,7,0.21720293259771095,-0.004509291821540354,0.13062430417321474,0.04360080088038288,0.18199451305046838,0.3054116943327962,0.0860607090344911,-0.01775699018096551,0.007402549285035002,-0.0006105006105006175
f1,std,7,0.03045511712592188,0.008561780427798375,0.0067271418272856105,0.00489376847435381,0.012996330102666811,0.015687082009322107,0.0050129667017828625,0.012393369122568948,0.012424743490262981,0.0013651208653845028
average_precision,mean,7,0.17929001440455047,0.017419167064050712,0.0958751470553754,-0.10264617222850021,0.1957930652914634,0.37789352788841646,0.0444934654839487,0.025125196058144925,-0.005038752636904355,0.001053210378987457
average_precision,std,7,0.08141214212090787,0.027169066518992768,0.0716533718653133,0.04576270207448561,0.06462989182648995,0.002104351030331941,0.060945047995778566,0.018139771368431996,0.02990310902135201,0.0038312072514909115
balanced_accuracy,mean,7,0.3071847507331379,0.003075920495275349,0.04478168784620395,0.010190615835777118,0.12417562724014343,0.504087650700554,0.023607038123167133,0.012523623330075003,0.018277940697295596,-0.00012218963831867047
balanced_accuracy,std,7,0.063391002061731,0.011154400639635293,0.007087860570920771,0.0013025667616066879,0.03807977554850911,0.04971854269107113,0.0018585682641086537,0.01675501905438972,0.016956097140793165,0.00027322433742666026
accuracy,mean,8,0.005743043220840697,0.004973357015985762,-0.011249259917110743,0.0018946121965659776,-0.05719360568383663,-0.01882770870337481,-0.03937240970988755,0.0031379514505624224,0.0,0.007400828892835957
accuracy,std,8,0.0027776682310810983,0.0032233647338818796,0.00547141032665385,0.004491906865219814,0.009233956999351988,0.011814059785659598,0.006438295787723962,0.0018162062344793306,0.0,0.003495197665635394
f1,mean,8,0.0010997806248568566,0.000952425277515781,-0.002243038876260746,0.00035899327827588757,-0.05116180868996503,0.07292502690722188,-0.008281593434144217,0.0006041959167191057,0.0,0.0014120331049156123
f1,std,8,0.0005258450295140858,0.0006136118123024685,0.0011112477907159728,0.0008654893176576466,0.015351195678436399,0.013492076202290966,0.0014505917901197058,0.00034797450231865,0.0,0.0006584067448924812
average_precision,mean,8,0.028810784265591936,0.00684421946808395,0.23858521422147572,-0.00404031646174763,0.16023678499642482,0.36529266085584783,0.018769757862637872,0.017373134195061826,0.0,0.04585492625649945
average_precision,std,8,0.013793204907441363,0.009447530355078435,0.019125593414818728,0.01176856868460482,0.03955033195726487,0.004284041434592133,0.03502826670271895,0.004940488974968852,0.0,0.023196258248011626
balanced_accuracy,mean,8,0.0030388471177944707,0.0026315789473683924,-0.00595238095238099,0.0010025062656641307,-0.12139825369876306,0.16066274557361146,-0.020833333333333363,0.0016604010025062436,0.0,0.003916040100250618
balanced_accuracy,std,8,0.0014697624192656538,0.0017055961890747057,0.0028951165544230427,0.0023768266589462026,0.03590683279030446,0.03051974308282624,0.0034067298200080695,0.000961018900387087,0.0,0.0018494325993916776
accuracy,mean,9,0.15725725725725725,0.009259259259259255,0.10975975975975977,0.012662662662662654,0.13338338338338337,0.15805805805805803,0.058608608608608614,-0.004454454454454448,0.0007007007007007072,0.0
accuracy,std,9,0.013772042282396159,0.005855000236936042,0.006992871484801812,0.003546497244856227,0.009034692563322656,0.011765062472135535,0.007015760298373652,0.0022765896727816033,0.0017221872406491911,0.0
f1,mean,9,0.1867483753688723,0.009280093475361132,0.14049302645479675,0.016285352130630124,0.22150769592613206,0.24648557017717151,0.1013358038183784,-0.005947530981078623,0.0009044479235488771,0.0
f1,std,9,0.01892597092150563,0.008826190992695243,0.013973423334306727,0.004896363733879648,0.015960160300534702,0.016548420169794385,0.014972678227660638,0.0030709201464884798,0.002244041455922385,0.0
average_precision,mean,9,0.15250752689015454,0.05731337526215274,0.1384786427374341,0.01770013207794445,0.21049456936379932,0.2750682421499591,0.1126055195946627,0.00833536611104656,0.007290576312832356,0.0
average_precision,std,9,0.05307748433364953,0.01673759888626565,0.045927370690831935,0.011688174153944315,0.03410590472156363,0.02927280283751384,0.030671125225468856,0.008439312525363884,0.00563785773838367,0.0
balanced_accuracy,mean,9,0.190140553444412,0.0003812238136996937,0.12775260645035563,0.007483192049108437,0.2632453960830166,0.30074296014810487,0.10071981876644252,-0.0023847802786709765,0.0003751339764201426,0.0
balanced_accuracy,std,9,0.032235512356356036,0.008919886839153603,0.024803851469604486,0.003667195443461439,0.025254164576330854,0.02702173813983629,0.023063190832507,0.001218817300701414,0.0009220069953957885,0.0
