metric,measure,k_fold_i,current__autocorrelation__lag_9__4,"current__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""mean""__3",current__index_mass_quantile__q_0.1__3,"current__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""mean""__4","current__fft_coefficient__attr_""imag""__coeff_25__6",id__5,"current__fft_coefficient__attr_""abs""__coeff_70__6","current__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""mean""__3",current__partial_autocorrelation__lag_1__5,current__index_mass_quantile__q_0.8__6
accuracy,mean,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,std,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,mean,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1,std,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
average_precision,mean,0,0.4318968969353716,0.23516822835195486,0.0755508533298075,0.003103732284418607,0.000747020252918377,0.0010109261399345907,0.0008293444195441646,0.18702554646651096,0.11498576933452889,0.08682464795270972
average_precision,std,0,0.046484979146302285,0.05382864313080927,0.028998081035514673,0.004759020709122119,0.002113590759487729,0.0017707562121127205,0.0020340356232787225,0.05922643551509479,0.06490396443140412,0.042373029852525564
balanced_accuracy,mean,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
balanced_accuracy,std,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,mean,1,-0.12185480805777267,-0.06031927023945263,0.005359179019384304,-0.10053211706575443,0.00091220068415054,0.008247814519194267,0.008323831242873475,-0.028126187761307445,0.03489167616875718,0.010604332953249761
accuracy,std,1,0.006833476432677795,0.007611263428745304,0.002430455686620772,0.006998597644650431,0.0009026485813027812,0.0029246687348096776,0.002552226828460588,0.005161306027143425,0.007606991677471308,0.0029018581522807173
f1,mean,1,0.0019549443037601205,-0.008225495144359812,0.0006387841356508106,-0.014971363600872376,0.0001096750912980222,0.0009779785088663334,0.0009873094842602606,-0.0035894355645014015,0.013625931531626036,0.0012525127399326819
f1,std,1,0.008410213419783865,0.0011826125982088039,0.00028746060486255546,0.0012778295743737361,0.00010845482525181196,0.0003423480256626237,0.00029927799347697097,0.0006947507975224294,0.006144695812675797,0.0003373817638875849
average_precision,mean,1,0.23696958114058836,0.5466977459911583,0.6613880443836406,0.5232292590497875,0.029112455665240077,0.5459585107023188,0.6885337212311339,0.5158056281629099,0.8174941363327458,0.6421708760309127
average_precision,std,1,0.10957117160193591,0.1189230728469051,0.04890333905295572,0.09108357184558223,0.01727069788202274,0.06777656267083171,0.07370216192943718,0.11049799610614806,0.008704587125854884,0.04086472255561405
balanced_accuracy,mean,1,0.07011729827275066,-0.03068445475638055,0.0027262180974477303,-0.0511407579273009,0.00046403712296981076,0.004195668986852223,0.00423433874709972,-0.014307811291570046,0.1007244135086362,0.005394431554524326
balanced_accuracy,std,1,0.050788157743986505,0.0038718550040659013,0.0012363744995164982,0.003560191493247355,0.0004591779616023814,0.001487781021129989,0.0012983195641299175,0.002625559968564259,0.05168302010824369,0.0014761772619200741
accuracy,mean,2,0.07502679528403003,-0.038210075026795264,0.00632368703108254,0.0010718113612004365,0.0,-0.025133976420150035,-0.0028938906752411287,-0.03435155412647372,-0.008467309753483369,-0.001875669882100728
accuracy,std,2,0.006435332498297145,0.005423248985187931,0.004372149636521159,0.002825600498706122,0.0,0.008652678087728398,0.0010501563741835598,0.005483286781112292,0.005795715255989609,0.002817967165087866
f1,mean,2,0.025125112052461266,-0.01723954662758387,0.002453569211710092,0.0004165850483649462,0.0,-0.010944511158610509,-0.0011651872763600876,-0.01530472190889222,0.004788915401332401,-0.0007615899631820864
f1,std,2,0.0028763223195662703,0.002754086129872348,0.0016575302266903721,0.0011210529034371192,0.0,0.004070200259041343,0.00042633368898978074,0.0026858527874730454,0.01007485368232108,0.0011319696264956338
average_precision,mean,2,-0.02295626242821216,-0.015173965483660875,-0.016273563913501366,-0.0003811595412562425,2.0040677925183456e-05,-0.014718614186737571,-4.212725968481129e-05,-0.01549150232460791,-0.0034932582617962023,-0.0016150884356825406
average_precision,std,2,0.01771659136346058,0.007291271059039487,0.013707763391164588,0.002723260883687212,5.888687016111857e-05,0.007709318466822645,9.907740908580794e-05,0.009093101989286523,0.006254210580165699,0.0009489612373596159
balanced_accuracy,mean,2,0.041866384711779434,-0.019544956140350893,0.003234649122807032,0.0005482456140350996,0.0,-0.012856359649122817,-0.001480263157894779,-0.017571271929824602,0.029397713032581447,-0.0009594298245614271
balanced_accuracy,std,2,0.011400459043750297,0.002774063214462901,0.0022364120673652407,0.0014453318340421468,0.0,0.004425958692900554,0.0005371688032419403,0.002804773337049223,0.036860373298535094,0.0014414272834578077
accuracy,mean,3,-0.008727272727272728,0.02274747474747476,0.001333333333333342,0.020161616161616176,0.05127272727272729,0.019838383838383853,0.032444444444444456,0.029858585858585866,-0.021535353535353543,0.0030707070707070906
accuracy,std,3,0.003303261969449623,0.006303677770422844,0.0021761992742618695,0.005021980052183221,0.003972972663448842,0.004953245332357181,0.005280577769664156,0.006598240823206164,0.004321721627869264,0.002741526537969694
f1,mean,3,-0.0067990656832260165,-0.033127518061050236,-0.00890552817138815,-0.009957869861657694,0.011489106018078872,-0.004836792218922304,0.002131930080288169,-0.02861920150077778,-0.014687579712940983,-0.01484732221086901
f1,std,3,0.004211267508112566,0.015733177670298693,0.008836094140552052,0.01079166669479684,0.008720607989201637,0.010228551588474081,0.009874402695542883,0.015644477177049226,0.0032453934514737512,0.010127890662167403
average_precision,mean,3,0.018043244738201885,0.01754552003336358,0.0037809188355414996,0.0076090091232326375,0.0399930384401451,0.007350231630696596,0.006402217089329708,0.011442437117615672,0.015404641057205452,0.004393636604937547
average_precision,std,3,0.0059045932310212365,0.005670297551828647,0.0016995331025177537,0.001530870130193061,0.012399876278108216,0.0014036971230753298,0.004136052384427545,0.006839630810977607,0.008063066375486145,0.0025487656960607734
balanced_accuracy,mean,3,-0.006039265898420809,-0.054113316261203574,-0.011806444728979949,-0.01901941954758857,0.004918907383696111,-0.011683738796414852,-0.005025608194622285,-0.05035744771660264,-0.011374306444728961,-0.020182458386683744
balanced_accuracy,std,3,0.004481611890055422,0.02234769521287361,0.011060275073155577,0.014273367318064077,0.012953271898738652,0.013292732895265029,0.013358707159102574,0.022598698369757496,0.002282599451339408,0.012950728235517784
accuracy,mean,4,0.0,0.0,0.0,0.0005489021956088284,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,std,4,0.0,0.0,0.0,0.0028791161151201067,0.0,0.0,0.0,0.0,0.0,0.0
f1,mean,4,0.0,0.0,0.0,-0.06954286792522085,0.0,0.0,0.0,0.0,0.0,0.0
f1,std,4,0.0,0.0,0.0,0.0666000443035277,0.0,0.0,0.0,0.0,0.0,0.0
average_precision,mean,4,0.09511970955742403,0.023613746619443134,0.031330336644107205,0.0022435487833093867,-0.0015112331311009106,0.00022895280764412458,-0.0018651070594339699,0.009416697007126941,0.0749254241084049,0.012094284099956781
average_precision,std,4,0.04374142725642093,0.04633845900276518,0.010331169213925363,0.03220091984164607,0.001770566484422676,0.0010132864992609015,0.0033019685216864655,0.04155939078669016,0.038736822982427754,0.019989068380415302
balanced_accuracy,mean,4,0.0,0.0,0.0,-0.01812511605138333,0.0,0.0,0.0,0.0,0.0,0.0
balanced_accuracy,std,4,0.0,0.0,0.0,0.019110090348494355,0.0,0.0,0.0,0.0,0.0,0.0
accuracy,mean,5,-0.0879605826906598,-0.07219365895458439,-0.01053984575835476,0.008868894601542403,0.0013281919451585077,0.009040274207369314,0.016409597257926303,-0.061053984575835475,0.035132819194515844,-0.00968294772922023
accuracy,std,5,0.011647274363962023,0.01118613014485921,0.00678844980988461,0.003029894979989228,0.0017078947239069946,0.002726296190219895,0.002710088192093998,0.0110357854211019,0.004590606764688571,0.0022687578911523214
f1,mean,5,0.00021090258013700864,-0.013214336430105304,-0.005182343219842004,0.004098526495757416,0.0006233854279167061,0.0041781444355847635,0.007457901581799178,-0.0236360965458989,0.0224366285288782,-0.004703551391785348
f1,std,5,0.01786854180689503,0.014099875884357255,0.003386370517702987,0.001380553017839438,0.0008015574075434036,0.001237858873290055,0.00118423330790411,0.009400721182119995,0.007220092633084062,0.001128158459824277
average_precision,mean,5,0.20503159134539,0.2750547723712409,0.11644362890447112,0.15276737358371364,0.00930439200392719,0.009539967361866708,0.28455845106094946,0.25954978733553413,0.42078388645390474,0.009052203775150891
average_precision,std,5,0.054587646916469536,0.04656559126505749,0.04459134845298129,0.06390806860224597,0.013873479173028695,0.016132070426859435,0.04881295729086095,0.04783705229026729,0.009433383279022456,0.009381530916246621
balanced_accuracy,mean,5,0.08437462863933451,0.036580510992275675,-0.005481283422459926,0.004612299465240614,0.0006907308377896437,0.004701426024955406,0.00853386809269161,-0.002954545454545476,0.04173499702911466,-0.005035650623885934
balanced_accuracy,std,5,0.03534620190496287,0.02823984979532625,0.0035303569198464244,0.001575707416063905,0.0008881965877003021,0.0014178198101544518,0.001409390784391135,0.01754498132681217,0.02091337752728075,0.0011798754273506032
accuracy,mean,6,-0.037983193277310895,-0.0626890756302521,-0.05792717086834733,0.011708683473389384,-0.006610644257703057,0.002913165266106432,0.0003361344537815114,-0.0630812324929972,-0.0037535014005602107,-0.019215686274509775
accuracy,std,6,0.005847837916280052,0.006540241353467614,0.005055692626410529,0.004414409415818946,0.0033594766051686046,0.0020781217917077133,0.0006722689075630228,0.006373764774600721,0.0033524625883198044,0.00527355096895855
f1,mean,6,-0.01745506486641326,0.01132648478257837,-0.0749009976356208,0.011613266130785355,-0.007738402436408653,0.0032088990888661083,0.0003749531308586407,-0.04386773990653429,-0.004359181722785987,-0.012087437098880941
f1,std,6,0.024968872081062157,0.038178928843221986,0.011682198681796803,0.005797748913618491,0.004049841042591545,0.0022767919604804857,0.0007499062617172813,0.03505426464167247,0.0038985813956464504,0.013504956467052805
average_precision,mean,6,0.039804604638451174,0.09174120795379292,0.028218593745023727,0.10339529928715227,0.004199027599527929,-0.005797355094220637,-0.0013745103258345586,0.04456842907783078,-0.004717706689887126,0.03155171998708497
average_precision,std,6,0.0272133035050194,0.03339132985921546,0.014146417264167915,0.024950587267310427,0.0044307986858994385,0.0036419351064762994,0.0018760234149743371,0.0333144292369741,0.006804738742564273,0.017893792384497346
balanced_accuracy,mean,6,0.003939393939393961,0.03138383838383842,-0.021131313131313098,0.00565319865319868,-0.0035757575757575655,0.0015757575757576155,0.00018181818181819409,0.0019259259259259641,-0.002030303030303008,-0.0012121212121211902
balanced_accuracy,std,6,0.014808599859530275,0.017253718841528938,0.004958310022760579,0.0038222666526461927,0.0018171714364321,0.0011240749691510017,0.00036363636363638817,0.016628625770122352,0.0018133774909548153,0.008740769274621018
accuracy,mean,7,-0.0758488761358202,-0.08364418938307025,-0.033524629363940704,-0.08570062171209947,-0.0017216642754662836,0.002630320420851288,-0.0004782400765184214,-0.0812051649928264,-0.008895265423242456,0.0670492587278814
accuracy,std,7,0.00573569176492203,0.006167072213489358,0.0031320161320005707,0.00521171983771411,0.0008608321377331139,0.0012877008147141192,0.0010031648476041815,0.005769882785980163,0.0035992133375852254,0.005914729730747127
f1,mean,7,0.02034358027036937,-0.0868882729337176,-0.06176061773477441,-0.038036913812426056,-0.0025746935019118566,0.0038112562461646376,-0.0007168969282628297,-0.11859333151665744,-0.013989044610132877,0.07097579644796852
f1,std,7,0.07798376328259518,0.07198520603368788,0.007156100074147876,0.07168603091968392,0.0012965025881464666,0.0018474400148102864,0.0014847852044039707,0.05665957464967915,0.005956757618669692,0.004479943567132473
average_precision,mean,7,0.3440206670448155,0.2538859578546139,0.01791782987632754,0.3194898474818758,-0.00182663999876899,0.0013769582934180995,-0.000360539959378503,0.1975795958807907,0.008377083406661006,0.17336596474410165
average_precision,std,7,0.11315308289140837,0.07849760043183124,0.02444405553494122,0.09505623437346832,0.0018825480852376847,0.005698701775624677,0.0023460166785089294,0.08369306097254983,0.021595942278096122,0.08191572306279377
balanced_accuracy,mean,7,0.27094330400782024,0.18980612577386777,-0.017130987292277598,0.24960899315738028,-0.0008797653958944274,0.0013440860215053752,-0.00024437927663734094,0.13780547409579672,-0.004545454545454542,0.0342619745845553
balanced_accuracy,std,7,0.06622854990858247,0.0598218369290968,0.0016004510586542448,0.05391966992643136,0.00043988269794721364,0.0006580113400701979,0.0005126142952933287,0.04773938212583093,0.001839187460628227,0.0030224095471633105
accuracy,mean,8,-0.03883955002960328,-0.020959147424511528,-0.014920071047957359,0.0356423919478982,0.09046773238602726,0.07460035523978689,0.0785079928952043,-0.010716400236826502,-0.007045589105979829,0.0036116044997039983
accuracy,std,8,0.005121972469835916,0.006459766345523206,0.005811908202158927,0.004100246226922626,0.006878169677422183,0.0068485464729052675,0.00781527531083482,0.00637922258690122,0.004710184275476328,0.00515777777969738
f1,mean,8,-0.04383507588467769,-0.02183796468543607,-0.015138358712312372,0.029116162520383435,0.043597592158158546,0.03465005147538426,0.03749962685164462,-0.010739964181517313,-0.006924649246514049,0.0032454014105866456
f1,std,8,0.006885678365220487,0.007375458136653466,0.006354227987194408,0.0029058852359711536,0.014573400750377316,0.015250400126809751,0.015059573322290024,0.00657882693257924,0.004667957963746072,0.004734522274530728
average_precision,mean,8,-0.002860238986120344,-0.00025228213145669085,-0.0024230770047398383,-0.003994629089896627,0.015417540478945887,-0.010162743598630267,-0.012808038462512142,-0.0020227797460008134,-0.0042078411006083866,-0.008797630549188234
average_precision,std,8,0.008519509175807615,0.0052513475111135455,0.004697439033997955,0.005847464926555592,0.024878028315788208,0.008509047028462885,0.020839420094635384,0.004829285087100244,0.0023928033613103417,0.005375956085658408
balanced_accuracy,mean,8,-0.020551378446115223,-0.011090225563909716,-0.007894736842105203,0.01885964912280707,0.01698500282965484,0.008589012854717503,0.01166929420325012,-0.005670426065162852,-0.003728070175438547,0.001911027568922367
balanced_accuracy,std,8,0.0027102166358248282,0.00341809065087365,0.0030752860129844802,0.0021695851745840624,0.023229988096330846,0.02320840883976991,0.022957094504879986,0.0033754721019035715,0.002492324950275544,0.002729162490572957
accuracy,mean,9,-0.026976976976977037,-0.00920920920920926,-0.008908908908908957,-0.03608608608608613,-0.003853853853853906,0.027677677677677624,0.0006506506506506156,-0.007307307307307357,-0.006306306306306361,0.056556556556556524
accuracy,std,9,0.006304915873854981,0.004822498286464842,0.004667284575325235,0.005350675736010649,0.0019261142547441507,0.005613866714081075,0.0013806921145278724,0.005410037684433096,0.0038457202627224366,0.003997742852395564
f1,mean,9,0.03468169079369224,0.04622556728422684,0.011965616390944052,0.027455915859326305,-0.005377323644840824,0.02720361555481416,0.0008779583358931013,0.038405614525268014,-0.0008796658965272375,0.06765235688634277
f1,std,9,0.026645667242105618,0.01949425093340472,0.011727234489542082,0.03164924562867922,0.0027109702482356036,0.011680127882758441,0.0018767571121365673,0.01734976429757295,0.01018397585850397,0.0064706692706826
average_precision,mean,9,0.009937270054134454,0.0153148757361122,0.0023850663683413877,-0.011133844931484848,-3.772664643407475e-05,0.003691367251943159,-0.0006382750099076073,0.013846815587280022,0.0002476495758200914,0.0124723296067691
average_precision,std,9,0.013379429361408153,0.009363998435308586,0.006819464648368457,0.008170180328380211,0.0003011002492507922,0.007923770372152982,0.0002995045995937328,0.009062773677444373,0.0026870217762728853,0.005032357859024914
balanced_accuracy,mean,9,0.07285150540777546,0.06722814966384096,0.026909772970866164,0.07501461560947088,-0.002063236870310851,0.0049619994153755915,0.0003483386923901414,0.05663061482997171,0.007183572054954675,0.0369665302543116
balanced_accuracy,std,9,0.022129352030302193,0.01894059859230156,0.010329165727821601,0.026925971571933823,0.0010311833550318479,0.011870378809329103,0.0007391808265881001,0.016203777146201224,0.010430853909560101,0.007693566854096293
