metric,measure,k_fold_i,"current__fft_coefficient__attr_""imag""__coeff_4__2",current__energy_ratio_by_chunks__num_segments_10__segment_focus_5__2,"current__agg_linear_trend__attr_""stderr""__chunk_len_10__f_agg_""min""__4","current__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.2__2","current__linear_trend__attr_""rvalue""__4",current__cid_ce__normalize_True__4,"current__linear_trend__attr_""stderr""__4","current__agg_linear_trend__attr_""slope""__chunk_len_10__f_agg_""mean""__3","current__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""min""__2","current__fft_coefficient__attr_""real""__coeff_4__4"
accuracy,mean,0,-0.011443569553805799,-0.0033595800524934567,-0.012545931758530209,0.0,0.0,-0.03448818897637798,-0.016850393700787423,-0.031391076115485576,0.0,0.0
accuracy,std,0,0.003961776853357093,0.0019808884266785615,0.003993988359396796,0.0,0.0,0.004817113216698648,0.004566929133858262,0.004563005524850548,0.0,0.0
f1,mean,0,-0.027136376413907603,-0.00939353620443827,-0.007326874244421492,0.0,0.0,-0.014468014956469462,-0.002935155984588195,-0.05706455957557832,0.0,0.0
f1,std,0,0.014340486367964662,0.0056551675481055315,0.025327810027736035,0.0,0.0,0.06901291484594618,0.03938983759060475,0.04571952901652349,0.0,0.0
average_precision,mean,0,0.1198879890759142,0.07730807991344867,0.17508421731830026,0.0028822021496387094,0.0008031584103629882,0.2868453993212438,0.216079134826585,0.24668125823642187,0.031122730727585216,0.009931298406553586
average_precision,std,0,0.039290272402333716,0.031116721994834715,0.04824141122861202,0.00478656718553483,0.005023767254396953,0.04713800682887697,0.050439134844866874,0.04766499410448763,0.01626361796367645,0.014653242144973095
balanced_accuracy,mean,0,0.0006150751263974944,-0.0017660044150110132,0.020947269102043718,0.0,0.0,0.06449743644520405,0.03398579363383893,0.028382468133589703,0.0,0.0
balanced_accuracy,std,0,0.008380388090180274,0.001041278270646433,0.01668199871805771,0.0,0.0,0.03447352055939628,0.024493834648331103,0.025243369342597115,0.0,0.0
accuracy,mean,1,0.007145572025845672,0.0026985936906119222,-0.008323831242873442,0.0010642341315089251,-0.0072976054732041195,-0.08878753325731663,-0.012238692512352732,-0.005625237552261512,-0.005967312808817948,0.03694412770809578
accuracy,std,1,0.0020169516018884947,0.0019414052130934422,0.004133835283890729,0.0010989610258305435,0.003440963982594086,0.010931881488123206,0.004969656899636985,0.003592946346817628,0.003565702967045426,0.005146730788235877
f1,mean,1,0.0007947459984062169,0.00030209901827640183,-0.000956810387581344,0.00011954572259549415,-0.0008365975842215018,0.0019312003622707558,-0.0014170362198481967,-0.0006436750831943586,-0.0006830505608477471,0.003900124533360962
f1,std,1,0.0002211773903065176,0.00021680770330451132,0.0004795654822064957,0.00012332023133608172,0.0003999444811586098,0.008270713895526102,0.0005856550188807056,0.0004130160248361067,0.00041157791781428724,0.0005091943479415364
average_precision,mean,1,0.07878075479722378,0.09378286956664243,0.2625323264906232,0.04039988270533336,0.11741163309203309,0.6272006038515499,0.35283335462618154,0.521079221836443,0.13866337965756648,0.7015167119430815
average_precision,std,1,0.028688789821833944,0.04877052735401929,0.09290260289035782,0.02399730492299145,0.05396544627812756,0.09216657448463522,0.11022010035769274,0.12059628138155479,0.07761639066427369,0.09580250882916072
balanced_accuracy,mean,1,0.003634957463263755,0.0013727764887857912,-0.0042343387470997786,0.0005413766434648193,-0.0037122969837586855,0.05309358081979892,-0.00622583139984532,-0.0028615622583139915,-0.003035576179427679,0.018793503480278435
balanced_accuracy,std,1,0.0010260246837912955,0.0009875941832267867,0.0021028848862947825,0.0005590422387780716,0.0017504207730481434,0.0548246399757713,0.00252806792400328,0.0018277343075168556,0.001813875581263824,0.002618145534386821
accuracy,mean,2,-0.004394426580921703,-0.002840300107181093,-0.007288317256162854,0.00771704180064312,-0.016184351554126432,-0.007877813504823094,-0.023687031082529446,-0.024651661307609825,0.0004823151125402362,0.05219721329046091
accuracy,std,2,0.003914680035959197,0.003774617717672096,0.002186074818260573,0.0012031052690591331,0.0036880279815831233,0.00816988166133924,0.004821960076828298,0.0050386534934804455,0.0025973463700005774,0.006967598269301182
f1,mean,2,-0.011409776620121099,-0.006781948641414183,-0.02170392830737268,0.02027481919760837,-0.04279402517068841,0.1898427456300064,-0.06647448985775432,-0.06928278480809726,0.0022915982375394366,0.17072687268256223
f1,std,2,0.014709048259882044,0.014001463704673912,0.006964673792082472,0.002988137355552169,0.0191753702647438,0.055317361756057594,0.027115444041701728,0.03148689256979848,0.009626557082610461,0.024026373126872818
average_precision,mean,2,0.043455097213774246,0.05833245892942925,-0.006107999959862839,0.022031137270342335,0.028890108698492636,0.4185349832552008,0.03449130910663333,0.09749151263800979,0.02523200364357373,0.5096396945301424
average_precision,std,2,0.05112977961641108,0.06022061592014489,0.03636350931891661,0.013120633938734966,0.0631784041047017,0.0871287146261939,0.0733666165467999,0.08872886059908067,0.043742109300940926,0.01619359889256642
balanced_accuracy,mean,2,0.0012413847117793697,0.0020363408521302546,-0.0037280701754386987,0.0039473684210525216,0.010330513784461063,0.323954417293233,0.01812343358395981,0.019956140350877102,0.0025728383458646143,0.18720238095238084
balanced_accuracy,std,2,0.011453330122131653,0.01144937888567604,0.0011182060336826507,0.0006154041754562579,0.0183657838572697,0.0595983640414456,0.020979018855375963,0.02817003493749056,0.009270070936283683,0.04706242575566774
accuracy,mean,3,0.027151515151515187,-0.03713131313131312,-0.039434343434343405,0.06589898989898992,0.018101010101010125,-0.027393939393939373,-0.04109090909090905,0.04444444444444448,-0.05894949494949494,0.05414141414141418
accuracy,std,3,0.010509400808637777,0.004730724803625322,0.004825534909683582,0.0052414802287394395,0.00537480053278897,0.009218498589978924,0.006765837229265649,0.0056189223648298835,0.006216053612872905,0.005423781557834292
f1,mean,3,0.07299538963226097,-0.00010671689669599267,-0.013034907231374177,0.03545965475336189,0.01964400643861337,0.04297648624660599,0.015666394184906125,0.025019602688437934,0.013821417271634603,0.09184426325054387
f1,std,3,0.02051421394735125,0.011622111788056173,0.009278382524184333,0.002438215610500845,0.006673578845193769,0.02059004026039634,0.019351944308842243,0.0028684945725194035,0.015908591164371648,0.003961285032310344
average_precision,mean,3,0.04177544247347608,0.013208625905748138,0.008050470607069754,-0.006259943341058336,0.007504205741555432,0.024314830513569596,0.009933703020760905,0.0008639895234915151,0.024816557125821724,0.05313403133542425
average_precision,std,3,0.005050197254211898,0.004787030098410065,0.003396819247059191,0.01813102058381993,0.003144666020247498,0.006461807418962356,0.004726814957795688,0.004720937339163161,0.006606943750506558,0.0027092838412758656
balanced_accuracy,mean,3,0.15088561673068715,0.037222577891591974,0.01134229620145113,0.034805804524114387,0.03172215108834827,0.1188593683311993,0.0740930431071276,0.023474178403755867,0.08646500213401621,0.1822983354673496
balanced_accuracy,std,3,0.041495304720388745,0.021665586521295237,0.017464745577443187,0.0027683874447567472,0.01329365786986615,0.03641785938870176,0.03489319471335124,0.002967740685649583,0.02688700644009895,0.007986005068444805
accuracy,mean,4,-0.013672654690618728,-0.008832335329341282,-0.02485029940119758,0.000299401197604802,-0.021706586826347272,-0.02879241516966064,-0.024401197604790387,-0.017165668662674608,-0.019810379241516938,0.006337325349301422
accuracy,std,4,0.007650206745204315,0.006517852442984882,0.006855786225786663,0.0019480260774394373,0.0038604182509663592,0.004760437196701139,0.0070444166741935625,0.006464724447385882,0.005570301862162071,0.007144795545990822
f1,mean,4,0.08691418884215059,0.060146786458557235,0.1162006525855636,0.002708463491526088,0.00269188446912547,0.2706461656858483,0.13635796444932652,0.16505342890107055,0.023036042960605876,0.1379367564887303
f1,std,4,0.061813847831520836,0.04838665633258772,0.07147749956358701,0.009283032879610485,0.02663954744828472,0.06811385526048776,0.07179564668503267,0.07057466062963326,0.04239265941042998,0.03035714951856856
average_precision,mean,4,0.1911829594555981,0.11265659131509688,0.1531367526619669,-0.00015427409018577606,0.12644460619965928,0.34202353906050403,0.17078113741472703,0.23963808792624228,0.06643421728599042,0.3201163490375291
average_precision,std,4,0.05143334853840011,0.048028711293320335,0.06059792793025017,0.008415274497361878,0.042394076004369466,0.04086617478147894,0.060292557089794155,0.05222331000938236,0.045184901459388346,0.04183871476796909
balanced_accuracy,mean,4,0.16110464036731317,0.1170987998176938,0.21662024611333366,0.0032258064516129,0.09551577454803262,0.31787022501308215,0.23117688762850053,0.23752806333451496,0.11185412130112593,0.16750476865684238
balanced_accuracy,std,4,0.047597496550732386,0.04153136582633789,0.04520969984098955,0.009636807523938263,0.020652589352170708,0.030857108803387875,0.04455985402764039,0.04700919208326483,0.03505871804819694,0.0233830994314169
accuracy,mean,5,3.3306690738754695e-17,-0.008011996572407849,-0.004241645244215901,0.0009425878320480215,-0.026435304198800302,-0.09353041988003427,-0.011525278491859437,-0.0033847472150813555,-0.01825192802056551,0.014181662382176548
accuracy,std,5,0.003183234896487853,0.0026484249289675413,0.0033706168663610895,0.001518427176235587,0.004782727048745847,0.008915549413009077,0.004780423600041646,0.003359706927183434,0.004137140601396168,0.005656338390549258
f1,mean,5,-6.440445020698219e-06,-0.0025694056549506786,-0.0013547775644783034,0.00029482288423406756,-0.005111746038849655,0.014643929058565253,-0.003582324824861379,-0.0010806031785533271,-0.005223085058451857,0.004322909672482941
f1,std,5,0.0010012408460397428,0.0008622656558043417,0.001080341276124427,0.0004763278201282895,0.004729252083658765,0.014154617347682518,0.0018101705812197486,0.0010701013517145114,0.0026526858071055184,0.0016963635277487453
average_precision,mean,5,0.06584805669399361,0.02336065926595971,0.0640311703859984,0.004051574310321859,0.08756086738436145,0.3438463361084392,0.12596296784604827,0.031620894301024306,0.0456709782931726,0.3515477174641814
average_precision,std,5,0.028736241865128204,0.021624253017529106,0.023635229250002648,0.007452195197709664,0.0327926383787926,0.05063586518148635,0.0343255511205393,0.018414526581633457,0.03121442592949893,0.03542718901181742
balanced_accuracy,mean,5,-3.700743415417188e-17,-0.00416666666666667,-0.0022058823529412168,0.000490196078431319,-0.0009491978609625917,0.09960932857991679,-0.005460487225193141,-0.00176024955436724,-0.006825609031491416,0.007375222816399263
balanced_accuracy,std,5,0.001655452372638742,0.001377322590064679,0.0017529010173990087,0.0007896633309567291,0.015081841262351531,0.036485050071614455,0.0038880320265681887,0.0017472272656073999,0.007843289877023832,0.002941598441074419
accuracy,mean,6,0.015406162464985987,0.016526610644257696,0.035350140056022404,-0.000784313725490196,0.0,0.03910364145658263,0.053445378151260506,0.04392156862745098,0.020952380952380948,-0.015406162464986002
accuracy,std,6,0.005839513205361742,0.0050435727446726236,0.00587808301741904,0.0012067596206463893,0.0,0.007325023699128812,0.0058123080557279235,0.008610700753766208,0.005380485021195729,0.005558653970467064
f1,mean,6,0.0027511512767056695,0.0027398233795213234,0.0057515762437190705,-0.000132875874222881,0.0,0.021837149299118803,0.008541412184044188,0.008714345248303244,0.0034582438288603876,0.04139261288343244
f1,std,6,0.0013811827122079642,0.0008243887777904857,0.000924217816908446,0.00020438563361429763,0.0,0.005022033186811627,0.0008817754156751031,0.002532230474935549,0.0008718808912845838,0.004192337319061321
average_precision,mean,6,0.010323052931611688,0.0052417633756999555,0.011708550846349204,-0.0008329326184775942,-5.495783542186494e-06,0.05392032589913911,0.035062597825769364,0.08118904836684632,0.005556643034468954,0.13207931299498632
average_precision,std,6,0.021057823412404073,0.01552371623158104,0.008527921047610805,0.0008577150397214886,6.042305935810704e-05,0.02719224932884732,0.016064277980922123,0.02898926505285462,0.008668164760348273,0.022956564837772853
balanced_accuracy,mean,6,0.009013468013468078,0.008939393939393999,0.019121212121212188,-0.00042424242424239736,0.0,0.07488215488215495,0.02890909090909097,0.029538720538720607,0.011333333333333384,0.13279461279461288
balanced_accuracy,std,6,0.0046703152566348665,0.0027281143482547187,0.0031795085412402993,0.0006527472493496088,0.0,0.017357743270932473,0.0031439302665073774,0.008959266971641046,0.002910353261464967,0.013226727511755373
accuracy,mean,7,0.052462936394069834,0.030703012912482067,-0.010425633668101371,0.0007173601147776321,-0.02209469153515063,-0.023098995695839297,0.0008608321377331585,-0.00989956958393113,0.004208512673362038,-0.020612147297943553
accuracy,std,7,0.004152985717908068,0.0039483055840364,0.002510646532454649,0.0011567084287372605,0.0038247248250850717,0.003636197399382174,0.0007028664972118292,0.004063915223848276,0.003097873695017057,0.002605859918857059
f1,mean,7,0.1567334577281473,0.1019475849375956,-0.03317150074505367,0.010937044540046776,0.12352649030871797,0.13885298579948618,0.004558737580362304,-0.020850794565784307,0.02196982049547767,0.2707233295519021
f1,std,7,0.01901984145568053,0.02136874866549265,0.02689152083683098,0.01417603487590731,0.1214986635720363,0.12012875523111934,0.0037221936477125563,0.04679394412960233,0.024411197743652375,0.11789763911191178
average_precision,mean,7,0.09945495577436117,0.03416123863287438,9.14852588925208e-05,0.0016033156190444911,0.2582354260866215,0.3763590275767594,-0.0018880270011997695,0.03687693865901342,0.0008562686035286057,0.3897314492940815
average_precision,std,7,0.06565107268345859,0.0388054968105444,0.011259969225095924,0.0027576985597702144,0.09953077374912805,0.10966659884213303,0.0034082752658417376,0.02830061155465498,0.016109925474576497,0.07571893926924853
balanced_accuracy,mean,7,-0.009051808406647084,-0.021257738677093494,0.0446594982078853,0.012319973932877155,0.27885141739980457,0.292464972303682,0.0004398826979472137,0.05796839361355492,0.003237210817855977,0.3469827305311177
balanced_accuracy,std,7,0.03060070007928573,0.02849047333058718,0.02082738518922468,0.01609655355928276,0.05737904841245234,0.05246088375134489,0.00035916271888316366,0.037885548925890036,0.025083120964398777,0.05016060864245176
accuracy,mean,8,-0.029011249259917125,-0.03203078744819421,-0.015452930728241583,0.0004736530491414944,0.0,-0.09242155121373591,-0.023090586145648326,-0.08632326820603908,-0.032682060390763774,0.013735938425103606
accuracy,std,8,0.005335171261607478,0.0068097921841038505,0.0030472727607952104,0.0007854647224050524,0.0,0.009291669201124092,0.007015423679620429,0.00885252987167114,0.005775606109298836,0.008962718517544689
f1,mean,8,-0.012329562757984755,-0.013756607465098266,-0.006307249855770366,0.0001840264998159702,0.0,-0.04762467363938116,-0.009679503391204963,-0.044159299467677,-0.01404342942845281,0.10523080770457972
f1,std,8,0.0024629779800721652,0.0032193720247991196,0.0012982837089613622,0.00030517342568599004,0.0,0.006619164911455614,0.0031669335268210384,0.005897471577886554,0.0027034537646994676,0.018370544058216257
average_precision,mean,8,0.10396308374185542,0.07219132877356575,0.006284102204809056,0.004847888451489522,-0.0009050553043054687,0.13261770910890772,0.0186909070964262,0.09724857983193627,0.04219528028723764,0.2771968997335785
average_precision,std,8,0.02464712320881899,0.03100181698926688,0.023518645406737895,0.004586976067458571,0.0006545590460989984,0.03252005500462086,0.03513018741454812,0.03925324398054017,0.029212185313438405,0.0048619735770443935
balanced_accuracy,mean,8,-0.015350877192982408,-0.016948621553884664,-0.008176691729323234,0.00025062656641606417,0.0,-0.04789089659632948,-0.012218045112781909,-0.04567669172932328,-0.017293233082706732,0.17789332201471428
balanced_accuracy,std,8,0.0028230276506438154,0.0036033016914008157,0.001612419703315521,0.0004156171416485862,0.0,0.005734201319907928,0.00371210858235555,0.004684186388863585,0.0030560772927962967,0.03038282534162447
accuracy,mean,9,0.017917917917917893,0.015315315315315289,-0.01586586586586589,-0.0008508508508508632,-0.030030030030030037,-0.01071071071071074,-0.0263763763763764,0.008058058058058037,0.002102102102102077,-0.02247247247247248
accuracy,std,9,0.0035092188474390566,0.003012996385043524,0.00560046418012531,0.001074620147827037,0.00541374065384983,0.009972904199757299,0.005939108581974759,0.0029393487207259377,0.0018018018018017817,0.006245034981758305
f1,mean,9,0.008517205669751261,0.007316797103989723,-0.008091948643674454,-0.00042075398217452097,-0.015730162333144372,0.021155870916916696,-0.01372371998379901,0.0038991806178162143,0.0010278470477458575,-0.010422700546677944
f1,std,9,0.0016217734410222018,0.001401779127793494,0.002936501627140388,0.0005318372697921293,0.0030104724688087693,0.012333578282191412,0.0032439603363898476,0.0014027551316742333,0.0008793684476740465,0.005021040627482056
average_precision,mean,9,0.07649086060426875,0.047295580383655625,-0.0003455866500010433,0.0014019697461378766,-0.012839680870964116,0.07035347158770387,0.031852298879704664,0.04865950098302278,0.015813509554915933,0.1565289199457225
average_precision,std,9,0.024082437487966755,0.01604014061748429,0.02877530102663561,0.002873861915555879,0.03392386817560607,0.0669888485094647,0.04515199452635321,0.019383559541820142,0.008411870553361773,0.020316868429471793
balanced_accuracy,mean,9,0.009592711682743857,0.008199356913183305,-0.008494105037513381,-0.0004555198285101943,-0.016077170418006423,0.0562165058949625,-0.014121114683815628,0.004314040728831733,0.0011254019292604612,-0.009215141771411861
balanced_accuracy,std,9,0.001878729704497108,0.0016130671964943626,0.0029983192475590485,0.0005753191466662393,0.0028983531153247487,0.0236795177973605,0.0031796192247549784,0.0015736384630252967,0.0009646302250803966,0.008077407736571984
