metric,measure,k_fold_i,current__ratio_beyond_r_sigma__r_5__4,"current__fft_coefficient__attr_""imag""__coeff_51__3",current__number_peaks__n_5__4,"current__fft_coefficient__attr_""real""__coeff_91__6","current__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.4__6","current__fft_coefficient__attr_""angle""__coeff_13__6","current__fft_coefficient__attr_""real""__coeff_2__4","current__fft_aggregated__aggtype_""skew""__4","current__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""var""__3","current__fft_coefficient__attr_""real""__coeff_87__6"
accuracy,mean,0,0.0,0.013228346456692918,0.01028871391076116,0.009816272965879277,-0.0015223097112860887,0.05217847769028871,0.024356955380577437,0.0013123359580052582,0.00299212598425197,0.008556430446194242
accuracy,std,0,0.0,0.007943004858531336,0.0037868112959310134,0.004941358781937519,0.006331718404911399,0.007027850066637084,0.006764121225341579,0.006669972520296557,0.006771653543307092,0.005957716181547692
f1,mean,0,0.0,0.05609172251490359,0.03631135520327186,0.05107133961604672,-0.003923732734918084,0.20926233574661385,0.07930401470939816,0.021684828318660327,0.0218385102186681,0.04863113858624329
f1,std,0,0.0,0.03150635463233306,0.012583575332834471,0.020368862294724663,0.027384681418677316,0.03098466608139732,0.01998455976350763,0.030969603928962797,0.02660874945566309,0.02458673772601764
average_precision,mean,0,0.0,0.2364706968975137,0.10817677861899716,0.3205433360665878,0.13227123659093723,0.2923739417930774,0.16059674421169481,0.2201079402158683,0.20437015771529105,0.31081205126625844
average_precision,std,0,0.0,0.07423935105871028,0.051846033914210395,0.059405411927684074,0.05253588281976214,0.05731318251347688,0.05889872301179672,0.09366326135207903,0.05194171779853907,0.06619294803651686
balanced_accuracy,mean,0,0.0,0.02735526596881015,0.005408388520971371,0.03576247952716663,0.004810225735241795,0.13096649576301367,0.012803532008830058,0.03384248379975795,0.024014633625293783,0.038670511998860714
balanced_accuracy,std,0,0.0,0.017737563641868976,0.001990583752414037,0.015696390111138596,0.010134183861807651,0.03332627132077575,0.003555643193784674,0.022760018382920716,0.01069202140698517,0.020337815603455742
accuracy,mean,1,0.0,0.024439376662865817,0.126149752945648,0.02554161915621435,0.05077917141771189,0.051957430634739635,0.06700874192322308,-0.008095781071835817,0.0404408969973394,0.015887495248954754
accuracy,std,1,0.0,0.006633629782370673,0.008631246242311885,0.006095100352839551,0.007641855028118393,0.007405390662384574,0.008449575994784724,0.009269755569761748,0.010634465240000003,0.006489976476926345
f1,mean,1,0.0,0.005065434766774772,0.02109544899445134,0.005284299025162031,0.011982292700503624,0.027683530912356934,0.013862605777793257,0.006484320283152295,0.008058767755388383,0.003861039036609926
f1,std,1,0.0,0.0013109211420813027,0.0011232322379179287,0.0011928339271229627,0.002717311521913661,0.0068543592149071676,0.002695889251824338,0.005449824659745846,0.0019273853680592903,0.0023116811466610257
average_precision,mean,1,0.0,0.5507087726995673,0.5469606279240168,0.6024941739150493,0.5425763700608993,0.6118117404339577,0.6873950180767369,0.5201139475770706,0.5610591142284159,0.6156899495707174
average_precision,std,1,0.0,0.07068915619958205,0.05088885648520115,0.024370043160535947,0.06438301446386119,0.06533903291880748,0.021221958673876,0.10567988259041554,0.06729455534646883,0.039110195494735704
balanced_accuracy,mean,1,0.0,0.012432327919566914,0.06417246713070382,0.01299303944315547,0.04002449084815674,0.1454343903067801,0.04282160350605825,0.04610337715906162,0.0205723124516628,0.011357308584686806
balanced_accuracy,std,1,0.0,0.003374532087667692,0.0043907209712920605,0.0031005817920187364,0.01676771068122226,0.0459393680427927,0.01723599747612877,0.029875479763755125,0.005409759869767986,0.011312290288696911
accuracy,mean,2,0.0,0.025348338692390154,0.028188638799571283,0.014898177920685977,0.03853161843515544,0.042765273311897126,0.06538049303322617,-0.04297963558413717,0.020953912111468402,0.00401929260450162
accuracy,std,2,0.0,0.006966979962323267,0.004040316575556444,0.004928001685990412,0.00509223206320441,0.008023565818740797,0.0064886648950333485,0.013244136672792345,0.0054832867811122985,0.003997798907086448
f1,mean,2,0.0,0.005384686086583265,0.005968635550583081,0.0038732490426825012,0.0079836976335597,0.01198139089182299,0.015902962656491538,-0.0029719106425638423,0.0070019516484533615,0.0008898522777787979
f1,std,2,0.0,0.0014238590369102552,0.0008024287628350015,0.002040098212699844,0.0009783178443157348,0.003060151977394779,0.00333987535682011,0.005678846146973602,0.0031673463852829173,0.0008827809082748053
average_precision,mean,2,0.0,0.2950015152695018,0.26582106412820283,0.27610480525904524,0.4506808290493405,0.4989953727981965,0.3934832358401935,0.565402024813831,0.34019398401075696,0.28537544859036246
average_precision,std,2,0.0,0.07972735323476861,0.04341154263435627,0.06729650750245067,0.03165073855715294,0.04026011317015525,0.03293972586994283,0.04047495351831246,0.057367099556121556,0.03957358203742765
balanced_accuracy,mean,2,0.0,0.012966008771929764,0.014418859649122736,0.01110980576441097,0.019709429824561323,0.0404840225563909,0.05205200501253124,0.01639645989974932,0.024674968671679107,0.0020559210526315003
balanced_accuracy,std,2,0.0,0.0035637019215173414,0.0020666750904573196,0.010423775681328677,0.002604743703382534,0.017085784829780907,0.018581424995312908,0.022565316219380203,0.01707737853929374,0.002044926743591898
accuracy,mean,3,0.0,0.03232323232323233,0.05086868686868687,0.048323232323232324,0.05999999999999999,0.0968080808080808,-0.025656565656565652,-0.01143434343434343,0.03842424242424244,0.04024242424242426
accuracy,std,3,0.0,0.005486624710066416,0.005232128228494445,0.004639256596172051,0.004681466758083406,0.010302951079117084,0.008209580035964158,0.008494559137790129,0.0056434190662460835,0.004811983816067686
f1,mean,3,0.0,0.03891821966707075,0.050031108203310797,0.047030543148874164,0.0589119877947649,0.1377632932846656,-0.024700556684866204,-0.002273496335264543,0.04421691465207141,0.04092801055336786
f1,std,3,0.0,0.00767682264577162,0.00545388202142387,0.0044469497648931215,0.00562111720882853,0.016837870935944754,0.012928616428020685,0.013073526294289836,0.00836909784195099,0.004527267324882019
average_precision,mean,3,0.0,0.32151251375857487,0.3334689078378043,0.4127554900927254,0.26898168035264675,0.6000064874661689,0.3097339273943318,0.36314622999479595,0.5728348468052727,0.3283545391362998
average_precision,std,3,0.0,0.05063139920888456,0.036704754740630584,0.03277514602814943,0.0373798832442706,0.06151374641385129,0.028664501360434937,0.042654571133190426,0.02938821269879916,0.0417425401185927
balanced_accuracy,mean,3,0.0,0.032442381562099894,0.032228979940247544,0.028739863422962014,0.04098378147673922,0.18124199743918054,-0.0013977806231327346,0.016122492530943257,0.03566474605207,0.02590162185232609
balanced_accuracy,std,3,0.0,0.011139545497454589,0.007578779536493731,0.00562289229952428,0.008453566609565245,0.030731572943019023,0.011565915106113968,0.014158212583224332,0.012602315516363193,0.006087150340689275
accuracy,mean,4,0.0,0.03827345309381243,0.03468063872255493,0.0319860279441118,0.04446107784431142,0.05703592814371264,0.03902195608782441,0.021656686626746562,0.03937125748502998,0.023852295409181688
accuracy,std,4,0.0,0.00572896887564857,0.0046396453161987455,0.0036152686001357263,0.005173522166979156,0.008175261040974482,0.004732896487576604,0.006022025884848527,0.006606643207497846,0.006086188059277179
f1,mean,4,0.0,0.10148038850636745,0.08267526567592492,0.08321335087015763,0.10155907808762178,0.18420363798536596,0.09168800438395015,0.07809716488813277,0.09510020189351516,0.07268070050054623
f1,std,4,0.0,0.01282048643608625,0.009424394647738399,0.0072756725572060855,0.009797901222026732,0.022521209431990815,0.009415050971565577,0.017454579967805573,0.012954912867209732,0.01613298778891935
average_precision,mean,4,0.0,0.2891016571575891,0.21945678748469793,0.22497405968830417,0.4201165128515704,0.5810404109949805,0.20660735469434624,0.33473013482505415,0.29092059124932246,0.23999121053800787
average_precision,std,4,0.0,0.06600064432042566,0.04304616456203636,0.03503042099106847,0.05136377838609609,0.09210758264657792,0.03612606267177345,0.05926996273728227,0.058676253708423255,0.04419444034890431
balanced_accuracy,mean,4,0.0,0.04359565166016777,0.0192071369490724,0.029046606235546293,0.0248468121740011,0.1419177596596951,0.02250637227595749,0.05483026957681334,0.02831569352306675,0.037568575817423705
balanced_accuracy,std,4,0.0,0.012118251098723018,0.004505570535642018,0.00598364353672525,0.0054839555473572745,0.02770637420606593,0.005757678271094519,0.016268123122809425,0.008929242280667564,0.01464127039292557
accuracy,mean,5,0.0,0.06289631533847477,0.0649100257069409,0.06692373607540708,0.060025706940874085,0.04554413024850048,0.02300771208226225,0.05574121679520141,0.06285347043701803,0.07305055698371897
accuracy,std,5,0.0,0.010820013105511282,0.007336993911544002,0.007661454309256938,0.009089684939967684,0.0070999832207797745,0.007918892291663008,0.010237062768410762,0.010284650643234639,0.01145850824363009
f1,mean,5,0.0,0.041143635391096375,0.04177711531521003,0.05025454297645527,0.0390867029099902,0.035030277720746024,0.017921914349882957,0.05199690850259707,0.04335102080514099,0.052390656003131926
f1,std,5,0.0,0.006261063487473125,0.003892128069421608,0.0054938620383392115,0.004972221308682406,0.005799928999207804,0.0066326793471955395,0.011181701538697577,0.005773650306615396,0.008181115105495695
average_precision,mean,5,0.0,0.42269822170403437,0.2993005807205377,0.48497980756515224,0.31290052048303085,0.32846518529279584,0.35734447450471224,0.5148392309247716,0.45172707800035317,0.4924451540953758
average_precision,std,5,0.0,0.06350135881425063,0.05724168116475778,0.05387473449384193,0.07296985467915372,0.058636995994659616,0.05504940859646419,0.0691214799343485,0.06811605319080823,0.0661011235992003
balanced_accuracy,mean,5,0.0,0.03430926916221034,0.03375668449197861,0.0566681521093286,0.03121657754010696,0.035417409387997624,0.015698158051099222,0.07271687462863932,0.04068627450980396,0.057188057040998226
balanced_accuracy,std,5,0.0,0.007962136314287433,0.003815629186618463,0.010438450795631375,0.004727122248191749,0.012980209113487847,0.009761087308436663,0.02502042690629962,0.010686196458736821,0.017859263381258372
accuracy,mean,6,0.0,0.06050420168067231,0.03294117647058828,0.034117647058823565,0.06341736694677874,0.03389355742296921,0.03378151260504206,0.07148459383753505,0.05815126050420172,0.04050420168067231
accuracy,std,6,0.0,0.01341031843539027,0.008410081346686941,0.011964293399534696,0.011240278950350211,0.008798372389228747,0.006947908103729228,0.012604917521949801,0.011026029893685176,0.010738342849611547
f1,mean,6,0.0,0.030033217560110407,0.014544819892830409,0.015681707244646063,0.026933830811548227,0.025562537246698682,0.014912213257154786,0.0364324941344282,0.029591645803071876,0.020835986422468
f1,std,6,0.0,0.007087651464529857,0.0035390201339656215,0.00562213338750671,0.004571170155700649,0.008192312313882085,0.0029048010807895095,0.004749893399923514,0.005158434114903776,0.006320355866815619
average_precision,mean,6,0.0,0.43763195009977346,0.28964242913665816,0.4917759054834166,0.3991839263241052,0.4346234725074049,0.26706358853607204,0.3973486452644985,0.45597603495724154,0.48459193873627504
average_precision,std,6,0.0,0.05294999128370364,0.028614477580656845,0.04217006700653474,0.05435809213906875,0.043927948573695814,0.03418430256649995,0.03279824991506216,0.05446091334351351,0.04558336942558435
balanced_accuracy,mean,6,0.0,0.04394949494949495,0.017818181818181813,0.02015488215488214,0.03498316498316497,0.04383838383838383,0.018272727272727267,0.055670033670033654,0.04369696969696967,0.029730639730639722
balanced_accuracy,std,6,0.0,0.013840284713015079,0.0045490894557079255,0.008454922909858349,0.007197909836797084,0.016956023030229295,0.0037581866561080686,0.008335373011614581,0.01003485406432178,0.011216892646071609
accuracy,mean,7,0.0,-0.01329507412721188,-0.013008130081300816,-0.013677666188426604,0.01114299378287899,0.13835485413677664,0.11176470588235293,0.058632233381157306,-0.0008130081300813089,-0.007747489239598285
accuracy,std,7,0.0,0.008663408416431744,0.007333776878702079,0.003699489164192014,0.007488848689418703,0.008280737627654392,0.009852325947626694,0.010715566297614736,0.007925088874844556,0.005934032470299791
f1,mean,7,0.0,-0.010196535793197533,0.01627326502030355,-0.004342158015329101,0.023207932113533922,0.09143950381941171,0.08644960532446623,0.08572119287923578,0.006248588322440845,0.0027331769181758382
f1,std,7,0.0,0.015315423976306334,0.015606150320368415,0.010663045349612604,0.01024844791683293,0.0032011541673249654,0.006272145710924901,0.010325781994898572,0.011962382719634634,0.009690487912948404
average_precision,mean,7,0.0,0.3448389540898568,0.43319646083775676,0.350473161204587,0.3356032219097755,0.7151235301159581,0.427830506451225,0.5567814556223037,0.3865834128041757,0.41885407174102546
average_precision,std,7,0.0,0.07884567211889815,0.09480293680318297,0.10448645165901774,0.06289813040974233,0.02431894024233938,0.08782786254487383,0.09482448137042773,0.07081110772983824,0.06634477016448273
balanced_accuracy,mean,7,0.0,0.010593027044639994,0.07702671880091239,0.025610948191593413,0.039380905832518805,0.07069892473118285,0.08210492016943632,0.14623492994460746,0.020231345715216714,0.028641251221896445
balanced_accuracy,std,7,0.0,0.02202709211480953,0.03249901981179374,0.02525966432264454,0.018798422932376487,0.004231432644043339,0.020074941655984693,0.028966685658900693,0.026634453086530244,0.020454098734860596
accuracy,mean,8,0.0,0.025103611604499764,0.03037300177619901,0.04795737122557731,0.04612196566015398,0.025814091178212015,-0.0007104795737121935,-0.0018946121965659553,0.02161042036708116,0.03795145056246307
accuracy,std,8,0.0,0.010117926502088337,0.006243703494693897,0.01090109688544818,0.008349814442927178,0.010693969832919505,0.009156186345635663,0.011958567024814475,0.01079527025223308,0.011768425684498362
f1,mean,8,0.0,0.01905784690390994,0.016084667790984778,0.02480626595462668,0.02590936397580215,0.026579975227172228,0.0013130394446907187,0.0017723822159847913,0.014526278165801513,0.024488925131896246
f1,std,8,0.0,0.006819732747443138,0.0031167107493629527,0.00553658040764765,0.005640399624551492,0.008803086939975422,0.00664655426972994,0.00920797562452588,0.006199484711216072,0.007584748533593545
average_precision,mean,8,0.0,0.47339443094326317,0.39331306242548286,0.3961608114059022,0.41290986050085543,0.4996213658855687,0.3259545423119257,0.40900156886508726,0.46491807429258636,0.41240166102232517
average_precision,std,8,0.0,0.04184893692876853,0.027527788422693655,0.038152804672192585,0.04306674120831749,0.037133784198007995,0.031355343898637957,0.034596994999838634,0.028028330516142556,0.042841889220205036
balanced_accuracy,mean,8,0.0,0.027966084566254337,0.016071428571428566,0.02638855202522435,0.030480434958363653,0.046569043576683664,0.004180814940577242,0.006592085051338015,0.019029428409733998,0.03273910582908884
balanced_accuracy,std,8,0.0,0.012424072713084447,0.003303764161196101,0.007684232220721962,0.011359031484471285,0.017777189775943444,0.010106897285828828,0.014075046869884953,0.010357045138411772,0.013448963927641243
accuracy,mean,9,0.0,0.029129129129129103,0.014414414414414394,0.03458458458458455,0.021371371371371337,0.18328328328328325,0.12707707707707705,0.10630630630630626,0.05775775775775774,0.03653653653653651
accuracy,std,9,0.0,0.008202102272521118,0.007903471849109861,0.007512344121049833,0.009643048469191394,0.009472029823570474,0.011205959194527599,0.010802465915078054,0.009674559452714521,0.0071625801081074345
f1,mean,9,0.0,0.04646807218832252,0.027820562136900717,0.05961525930193406,0.04513509990983934,0.20266620697111248,0.1394505903215736,0.15637400414924313,0.08802461581773914,0.059501593655656944
f1,std,9,0.0,0.012436740588175286,0.011652112014160018,0.011893978367983728,0.013335654127891013,0.013440749362220039,0.009018695397816693,0.013059785957391067,0.012462943415611796,0.01237986103057367
average_precision,mean,9,0.0,0.32161348548699226,0.2953392500266963,0.33207106704006933,0.47601087443145307,0.7559241145234795,0.47074941804115666,0.5452493774241174,0.3624172644973448,0.28101960149048405
average_precision,std,9,0.0,0.0597821996027159,0.03444136399880584,0.042768972945746275,0.048146356490991804,0.04149491632558032,0.04340721700724739,0.04903056889479551,0.047570301110769195,0.04590172571775082
balanced_accuracy,mean,9,0.0,0.02826658871674953,0.02144475299619997,0.04315502289778823,0.03995298645620194,0.16887484166423078,0.0796489817792069,0.13329557634220018,0.06048913573029334,0.039624135243106345
balanced_accuracy,std,9,0.0,0.011092494156092148,0.008648195138256768,0.013356060076283545,0.014290074368237609,0.025737091066840162,0.010075579002943863,0.020668071891381555,0.014304856610244424,0.014059710134300586
