metric,measure,k_fold_i,vib_table__index_mass_quantile__q_0.9,"vib_spindle__fft_coefficient__attr_""angle""__coeff_23","smcdc__fft_coefficient__attr_""imag""__coeff_67","ae_table__fft_coefficient__attr_""real""__coeff_88","vib_table__fft_coefficient__attr_""abs""__coeff_69",smcac__large_standard_deviation__r_0.05,ae_table__ar_coefficient__coeff_6__k_10,"ae_table__agg_linear_trend__attr_""stderr""__chunk_len_5__f_agg_""mean""","vib_spindle__agg_linear_trend__attr_""stderr""__chunk_len_5__f_agg_""var""",smcac__energy_ratio_by_chunks__num_segments_10__segment_focus_4
accuracy,mean,0,0.003453640323584306,0.01081725783032565,0.04532254718937978,0.013627878033602976,0.01949802945447001,0.0,0.03830118232731797,0.10899191039203485,0.04876581622070108,0.0008400746733042845
accuracy,std,0,0.0011870939624508729,0.0017740973816221131,0.0027353484595079524,0.0016510888813219113,0.0019352953639159229,0.0,0.002709290436702052,0.004899917002221716,0.0035818665892893074,0.0007147167456552613
f1,mean,0,0.013965657662213037,0.04035896148396577,0.1953487864656371,0.04758462977415385,0.07299678965035268,0.0,0.1601123226849703,0.510211495419579,0.24160845195284272,0.002993131896052337
f1,std,0,0.004348042501686449,0.006582534018532357,0.01098409460751839,0.005586192650639593,0.007235155084382328,0.0,0.011591324516403444,0.022921245509781106,0.01733867936267312,0.002517573962783841
average_precision,mean,0,0.015132502242263084,0.03326415175362641,0.2057470765716509,0.032196423902406464,0.06991408807565444,0.0,0.1996247442804268,0.5810554690854599,0.259844851996655,0.004072803554341301
average_precision,std,0,0.0032350517652794796,0.00530426565540318,0.009748448373973312,0.005150939685665393,0.0077028154860692135,0.0,0.017913989012344388,0.027582633776426568,0.01428726551990034,0.0007554587414518961
balanced_accuracy,mean,0,0.009752751174440018,0.018915589555918925,0.1387980482234161,0.014227400140154157,0.037356406862363405,0.0,0.11093471800461988,0.3353416906745568,0.18952743388097282,0.0006753030185055427
balanced_accuracy,std,0,0.0028988808104048656,0.004182509771641256,0.007345671909956328,0.002875241811021206,0.005287581887139923,0.0,0.009258544137692335,0.01347526004113339,0.010927711775949065,0.0006340220181363928
accuracy,mean,1,0.02806100217864921,0.008714596949891037,0.08075526506899051,0.002948438634713113,0.011895424836601273,0.0,0.052955700798838025,0.05337690631808278,0.050370370370370336,0.002149600580973088
accuracy,std,1,0.0034614250369633605,0.0020250893313502744,0.005412334578398,0.0015535600623059536,0.0022950736672855457,0.0,0.0044260849858512,0.005003309597125394,0.0036292224722616058,0.0009340848331627353
f1,mean,1,0.12739947696513934,0.03150646247433876,0.2921954355300782,0.010963967843380776,0.04719407068817326,0.0,0.29602249580900936,0.24515189099159831,0.1640895297696478,0.008044764332626657
f1,std,1,0.01393823978681038,0.007020096728899725,0.014814369298978176,0.005727055548042543,0.009097018532498868,0.0,0.020732298842168987,0.016530578361102565,0.010286755434733447,0.0034619356586436593
average_precision,mean,1,0.15588091540242424,0.006244457339708135,0.37095105163546727,0.013286297659069224,0.0560339769800852,0.0,0.5893730814690183,0.4645256955600193,0.16313437607150189,0.006751410915263992
average_precision,std,1,0.020521439175275078,0.004143609313487778,0.030618718732618067,0.002695863472513044,0.010545523837769395,0.0,0.026763157313851708,0.029866580295847205,0.015062380659663525,0.003408972982901416
balanced_accuracy,mean,1,0.07784304584304581,0.004662004662004633,0.1702074592074592,0.0015773115773115502,0.016284382284382247,0.0,0.22860450660450654,0.1668251748251748,0.05226495726495724,0.0011499611499611207
balanced_accuracy,std,1,0.011696352064661127,0.001083351984953128,0.013339522569021572,0.0008311003130517833,0.005897858472442212,0.0,0.017341495701516114,0.013657020726703153,0.00824184780752276,0.000499702725433215
accuracy,mean,2,0.0032451499118166176,0.001410934744268122,0.08285714285714291,0.005185185185185226,-0.003068783068783032,0.0,0.03167548500881838,0.0755202821869489,0.03679012345679015,0.004303350970017676
accuracy,std,2,0.0037156103230373805,0.0025239567999997626,0.0068260120308445095,0.002494453221620773,0.0028043991831112427,0.0,0.0064711011191357255,0.009307692259244823,0.007201384534956844,0.001417971868941238
f1,mean,2,0.014281322222997498,0.005609126647059604,0.2976287611646733,0.01840770380802462,-0.008035781786732577,0.0,0.18274078458782236,0.32385744438220004,0.13868468876816592,0.015413152901926862
f1,std,2,0.014358459593810375,0.00950115976341606,0.021962062014866005,0.00865934176535765,0.011260275835649763,0.0,0.03509404385246306,0.02771687222696229,0.02302653153639417,0.00498150477869526
average_precision,mean,2,0.12955698234732607,0.019048464181820057,0.6417892830768557,0.004933620953013525,0.058125196450400964,0.0,0.2804164978137934,0.673970218796386,0.28682878525802386,0.014688756680590942
average_precision,std,2,0.028119980146692647,0.0076698031206742226,0.04529182021978818,0.00443392190958995,0.01840386655998563,0.0,0.0552357135221706,0.04086397288960915,0.05852969461009956,0.0063928415421524365
balanced_accuracy,mean,2,0.007338818851002553,0.0019305073751303711,0.19355522181797666,0.002746636771300389,0.005768959584849187,0.0,0.15106325972304474,0.24024734185069233,0.0682918746650872,0.0022795216741404428
balanced_accuracy,std,2,0.006931131444583969,0.0034787756201963846,0.02489516336465526,0.0013213331246814065,0.0077387170932446845,0.0,0.032766888057386416,0.026206857280911346,0.017793071798093113,0.000751111780352828
accuracy,mean,3,0.020272343690065187,0.01171845032604523,0.11072113540467969,0.014729574223245083,0.01917913310318371,0.0,0.12734944380514,0.1838319907940161,0.06904487917146142,0.00427694668200996
accuracy,std,3,0.002484493654433587,0.0017608282615303704,0.005502138639063355,0.0017926078167315642,0.002965022024115904,0.0,0.007261778022983791,0.007832627404897586,0.006164830948666915,0.000911967274872936
f1,mean,3,0.03550209134247779,0.02078975542626314,0.2194071804837721,0.025434892905001748,0.03617458359090357,0.0,0.25825106619648086,0.3902753640175603,0.13820126075637498,0.0074491756718893815
f1,std,3,0.004449111463100371,0.0031736773927483145,0.010969457498747922,0.0031122428353284066,0.005552580158856944,0.0,0.015782257128901148,0.016482310668324257,0.013235916668890147,0.0015771857331810487
average_precision,mean,3,0.015007915911886324,0.006348815829673452,0.1405789892950833,0.007345788524830769,0.016976562585405967,0.0,0.21562133575322992,0.3361064261014418,0.08229275659794372,0.0008244750078149695
average_precision,std,3,0.002095961759968067,0.0010568857017751742,0.00882784992028252,0.0011116600252847474,0.001832925109407114,0.0,0.015362759952259527,0.014762803018163836,0.00752003098956368,0.00018086556134947482
balanced_accuracy,mean,3,0.01903576607609297,0.011466781945187791,0.16458873701401178,0.0112740220767517,0.029188167025768395,0.0,0.192714980718295,0.2796604887443333,0.11101475976779611,0.002894600207684328
balanced_accuracy,std,3,0.0034260249818081016,0.0023811527634344156,0.007620950446461382,0.0019337361434516322,0.004382447652935661,0.0,0.010931590806233498,0.010296421204704117,0.010286955954179819,0.0006172114967792482
accuracy,mean,4,0.017342637011193502,0.014478848669864803,0.04436691379560983,0.020395406309056566,0.028376217473470005,0.0,0.046998110190434664,0.0738770170082861,0.02804186655037071,0.0020351795319087113
accuracy,std,4,0.0023664962553802352,0.0016754795213518156,0.002688204753763932,0.0015871977331191028,0.0029448094704425643,0.0,0.004162787721121432,0.004497926242632968,0.0033821252945101785,0.0009708276119821793
f1,mean,4,0.08688893128132615,0.07195096276746317,0.26803134201518153,0.09215442514692597,0.16587029242513654,0.0,0.26959917287581997,0.498128354886863,0.21878938226031638,0.010174960899082767
f1,std,4,0.011062750327672309,0.008660440461449787,0.014474759317640728,0.006415152761262204,0.017796804169411796,0.0,0.02279886251258449,0.028756612286506424,0.022029134712684747,0.004805365403324854
average_precision,mean,4,0.07870061161349926,0.042934915320626994,0.40609808891690874,0.019538833968361407,0.2272921461674884,0.0,0.35311007365112085,0.6586243418538202,0.2868998944976236,0.00776787213767347
average_precision,std,4,0.011408263113249347,0.007546821920031096,0.02701571367428754,0.004570599857426931,0.02230464611828228,0.0,0.03413728676313076,0.03916666670952434,0.02626580148836102,0.0017356766635170113
balanced_accuracy,mean,4,0.026971882722233376,0.018908732688536364,0.171015808252835,0.011434066167586524,0.09897097603969979,0.0,0.16308582721626202,0.3313566945754885,0.17813407567965775,0.0010908524232507767
balanced_accuracy,std,4,0.006473052743213199,0.0061672552433244,0.011563359798111043,0.0014765653730451518,0.014372402349956114,0.0,0.016529140376461474,0.019017810202693185,0.015731948214568015,0.0005203617845430435
accuracy,mean,5,0.0028169014084507486,0.0043082021541011335,0.031621099143882954,0.0055233360950014375,-0.00303783485225072,0.0,0.016652858326429217,-0.004639602319801113,-0.010604805302402605,-0.0024026512013255786
accuracy,std,5,0.003848144368594394,0.0025616611157813257,0.01038346788334389,0.00228735479048313,0.004385751456747931,0.0,0.009396207741665311,0.007516406106179556,0.005109011247654094,0.0011389997584811428
f1,mean,5,0.002293504754269554,0.0035324202511301675,0.15684544372034395,0.004519787334131272,-0.0026127572806693496,0.0,0.11637679049881379,-0.003961443327113064,-0.009236104329503059,-0.002024766567220147
f1,std,5,0.0031482891790381266,0.0020803546322557347,0.014575756729142107,0.0018484461484752207,0.0037333509555572118,0.0,0.016813465760584265,0.006736595291579521,0.004613183833830685,0.0009645597467071002
average_precision,mean,5,0.02548764821201194,0.00035953480641766805,0.5818358409521021,0.003029927826926911,0.07226126906603737,0.0,0.8531457759170652,0.30973966251758384,0.08536915995312604,0.02448311180827831
average_precision,std,5,0.0162793657582297,0.0006823543853615119,0.044406815813458844,0.0012275983024826072,0.02593990000364208,0.0,0.03330292832521182,0.03647626775334604,0.02990877355217308,0.012435993278307298
balanced_accuracy,mean,5,0.001470588235294079,0.00224913494809685,0.31170703575547865,0.0028835063437139263,-0.0015859284890427131,0.0,0.23829296424452126,-0.002109765474817412,-0.005536332179930825,-0.0012543252595155836
balanced_accuracy,std,5,0.0020089577218397226,0.0013373377883858521,0.025785383651183595,0.001194133750914,0.0022896202458022276,0.0,0.03082589211893497,0.004473383698685847,0.0026672044013488355,0.000594624873912961
accuracy,mean,6,0.012376779846659313,0.004052573932091955,0.0416392844103687,0.0010770354143847674,0.006151880248265751,0.0,0.09138371668492144,0.06223074114640375,0.04415845198977723,0.000602409638554154
accuracy,std,6,0.002783847760599958,0.0012536169925804544,0.004329476384048043,0.0014795430389158244,0.0018795392063645096,0.0,0.005219862184582268,0.005107082395545067,0.004084721307913925,0.001061452483395877
f1,mean,6,0.08831979210625655,0.026132757490653708,0.2856000708684601,0.007082705529400216,0.04222658726455834,0.0,0.5509599363014897,0.383626020687354,0.2317849986786323,0.003940416311506445
f1,std,6,0.018744111173078747,0.00793674344525901,0.026509274897675086,0.009740695932330866,0.013135767753737152,0.0,0.029598243888364992,0.021568441838873666,0.017087527241962615,0.007048252824683633
average_precision,mean,6,0.0722323730640732,0.002258615863744177,0.38834737964029925,0.003362661756325665,0.01944336513268189,0.0,0.7081033508245438,0.5898698716662125,0.11796024696885116,0.0026409609534116863
average_precision,std,6,0.013939594751726812,0.0010264098114569082,0.03575141017523117,0.0014329550279546205,0.00979226964282521,0.0,0.04196237406899047,0.03686455617378128,0.015005470137035343,0.0011688527712199303
balanced_accuracy,mean,6,0.04301283457656863,0.0021511627906976435,0.15135019014187506,0.0008667909902003427,0.013888584174345428,0.0,0.30523219248208283,0.19178897908439374,0.046751682024279616,0.00031976744186043387
balanced_accuracy,std,6,0.010738036939211071,0.0006654373919918601,0.016602064278036736,0.001357044282433855,0.00874373630491934,0.0,0.023249175630490733,0.016071957806376432,0.01058190444458951,0.0005634337891513953
