metric,measure,k_fold_i,"smcdc__cwt_coefficients__coeff_8__w_5__widths_(2, 5, 10, 20)","vib_spindle__fft_coefficient__attr_""angle""__coeff_64","smcac__fft_coefficient__attr_""real""__coeff_32",ae_table__autocorrelation__lag_1,"vib_spindle__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.2","ae_spindle__fft_coefficient__attr_""abs""__coeff_28","smcdc__agg_linear_trend__attr_""stderr""__chunk_len_50__f_agg_""max""","ae_spindle__fft_coefficient__attr_""abs""__coeff_53","ae_table__change_quantiles__f_agg_""var""__isabs_True__qh_0.6__ql_0.4","ae_table__fft_coefficient__attr_""abs""__coeff_50"
accuracy,mean,0,0.06243517942335618,0.0006015349512549451,0.002395768512756713,0.007975523750259303,0.02465256170918898,0.020638871603401793,-0.001140842148931731,0.0068139390168015105,-0.0031528728479568407,0.0028417340800663974
accuracy,std,0,0.003815169762630011,0.0013702671283894433,0.0009578156527404169,0.002294119533527469,0.0032211337095574577,0.002004102960845774,0.0018377976712994591,0.0011342704501280702,0.0007438465495557426,0.0011239342198003709
f1,mean,0,0.414576910093147,0.006673121767359902,0.02786015690543511,0.0610091483097754,0.14996578343879438,0.09168073475036358,-0.025145237886371942,0.045533124053359554,-0.01209657149781711,0.015777797063613257
f1,std,0,0.016396656727723866,0.007113613448348747,0.004540537289037562,0.010987483170098532,0.016523089724483415,0.008148030261111503,0.008107541255838922,0.00612388502858357,0.0037392151151786233,0.004951625495840769
average_precision,mean,0,0.30329851832857063,0.0019256656437225148,0.003663967484671682,0.01422474010220922,0.14062032726898469,0.04030491931570842,0.009512597346078795,0.008264881802051002,-0.009924796199244102,0.0070621041524104086
average_precision,std,0,0.007347770866159552,0.0013077434481136437,0.0012261392446171618,0.003848320539407686,0.01062009744294599,0.010919316066041667,0.0024214335384283386,0.001377220100657783,0.0009492537407380073,0.0011602347254551755
balanced_accuracy,mean,0,0.24852312543798183,0.006771295647434442,0.027483908224973465,0.05057077136702229,0.10438238080406972,0.05701335357782457,-0.03138934309221618,0.03660651716888584,-0.006387331620337862,0.011916510939811638
balanced_accuracy,std,0,0.007945525505159968,0.005217895530166263,0.00322856307373154,0.006776298905832926,0.009947299759054305,0.005193688825419106,0.0062582648271011995,0.004359975941427416,0.0028534695295973477,0.0034545517872992264
accuracy,mean,1,-0.0385039941902687,-0.00056644880174291,0.0005228758169934548,-0.03565722585330427,0.030689905591866375,-0.0018445896877269312,-0.00962962962962961,0.013493100944081345,0.003427741466957157,-0.003253449527959314
accuracy,std,1,0.003713487582724598,0.001169997523494345,0.0020542555942759167,0.0030357235898173713,0.00605302142185462,0.0016174259593119476,0.0030446054716855267,0.0032029025472365045,0.0037444608381866787,0.0013766734188610259
f1,mean,1,-0.05975980332306312,-0.0008370396818982199,0.0007431224260616764,-0.059300243648112864,0.18089076874723958,-0.0027285044215117644,-0.014552111979540306,0.018844741112277505,0.006753184682140234,-0.0048219005687119105
f1,std,1,0.007975801387644546,0.001716108979208082,0.0029924856220112424,0.005750503507423792,0.01991911122052198,0.0023953622059988454,0.004751010221464251,0.004248114437686049,0.0060175406742241765,0.0020618188089495757
average_precision,mean,1,0.053241215185082943,0.002952964426327616,0.04649455075379018,0.01754818966129383,0.7087529233428491,0.029640030843703567,0.013543893105625792,0.236760707929664,0.28211728465022307,0.046331068744351146
average_precision,std,1,0.01082730231790236,0.0009299025474341091,0.00701178906772208,0.007536662888938458,0.03608661545895155,0.004306752471261099,0.005026549109692872,0.030445297909836074,0.03250361520714377,0.006645877895125567
balanced_accuracy,mean,1,-0.011400932400932389,-0.0003030303030302754,0.0002797202797202969,-0.019075369075369046,0.2373613053613054,-0.0009867909867909677,-0.005048174048174037,0.00721833721833726,0.005347319347319375,-0.0017404817404817177
balanced_accuracy,std,1,0.0051940756131312535,0.0006259077660651397,0.0010989549158189366,0.0016240059763708483,0.02225847049889095,0.0008652663348766664,0.0017365334628975388,0.0017134408731719756,0.0037376884013651,0.0007364721436564245
accuracy,mean,2,-0.05107583774250442,-0.0009523809523809638,-0.0023280423280423344,-0.05008818342151676,-0.03379188712522046,-0.024514991181657855,0.022081128747795407,-0.008430335097001777,-0.005149911816578493,-0.0010229276895943663
accuracy,std,2,0.007140222040990484,0.004000223951626625,0.003819309399263251,0.004766475042429318,0.007780636714758229,0.002853656941118996,0.0060895361663665815,0.003639999720394426,0.004961397099828496,0.00248145077064714
f1,mean,2,-0.0585537593132913,-0.0013602644668962271,-0.0032241576812913953,-0.08163001076402239,-0.016113051405526296,-0.03605371116247643,0.02743224972441348,-0.011738703045572292,-0.007166714967050527,-0.0014087304720814412
f1,std,2,0.020890383816081656,0.005470874980269923,0.005234343718874017,0.009474560976994994,0.019462781681778275,0.004562770929397335,0.007066337035698573,0.005193612227817119,0.0068292611254276245,0.0033630414285052953
average_precision,mean,2,0.1474263597579482,0.008743432854674039,-0.01525644578450512,0.025600201954978384,0.22482877171568574,0.007816598007076129,0.01776625377633178,0.04394587321413714,0.4581703862498819,-0.0022911782489958695
average_precision,std,2,0.039864093937431684,0.0026973273670349482,0.005835829801942657,0.010660932116219409,0.045658395295775825,0.004311891246904401,0.010226601153653163,0.008185116024366059,0.03577369105797252,0.0025962065536272324
balanced_accuracy,mean,2,0.018199156725047218,-0.0005044843049327581,-0.0012331838565022625,-0.026532137518684617,0.045988803339255965,-0.012985799701046359,0.011696562032884886,-0.004465620328849044,-0.002727952167414072,-0.0005418535127055443
balanced_accuracy,std,2,0.019541574908648295,0.0021189527098022308,0.0020231207299909013,0.002524842441197139,0.019409687086871803,0.0015116063953797413,0.003225679191264808,0.0019281388653434618,0.002628094315772382,0.0013144456156174596
accuracy,mean,3,0.10642500958956648,0.006194859992328316,0.01355964710395086,-0.036440352896049154,0.012178749520521618,0.0025124664365170357,0.007997698504027585,0.008995013425393142,-0.0008055235903337676,-0.002186421173762994
accuracy,std,3,0.007534958821185684,0.002668657662031981,0.0027501164871745914,0.003535417118405683,0.00627849362062897,0.0012907143351278273,0.0031351283603740505,0.002383851290593295,0.0024074205269678925,0.002274486702013601
f1,mean,3,0.24042837618594295,0.004816924923199821,0.025072576934278577,-0.051660180628445615,0.04543125086630222,0.0021738006445659523,-0.0015379096534676544,0.021294226987387685,-0.006745085715191986,-0.0015879327845075323
f1,std,3,0.014926364477239868,0.0043333694185375485,0.004463612897418247,0.005439020429324581,0.012661137500438091,0.0020212472554130253,0.005818462992477495,0.00412794803034021,0.0037893327565187316,0.004396709907993284
average_precision,mean,3,0.2308296780310791,0.012366322163121217,0.01144783016905216,-0.04814258554125113,0.04681378789914386,0.0017579186249571258,0.06959314305156766,-0.00597186014852138,0.045909429181425605,0.0031463642991651684
average_precision,std,3,0.016002657194540484,0.001961240340052829,0.007831051179552611,0.005692279498075081,0.010886865529502769,0.0005292966420215474,0.004955727991843915,0.0018064108834943014,0.01174071312274981,0.002146196935099738
balanced_accuracy,mean,3,0.18469969259061025,0.0017721213535161872,0.02106600610244231,-0.03648027685143254,0.04300758002021944,0.0009647714328845369,-0.007377939716652737,0.019305607019181048,-0.007806688898952918,-0.00045934144857529
balanced_accuracy,std,3,0.010263993680515454,0.0036574078740503144,0.003581613191816625,0.004182888132571939,0.010001873633633826,0.0016690437464200252,0.005415143144027864,0.0033883085446541087,0.003186141812318824,0.0038823188377040446
accuracy,mean,4,0.022939380723942464,-0.0002180549498473387,-0.00033435092309926545,-0.0059020206425352325,-0.004332025003634229,0.016266899258613174,0.008489606047390623,-0.0005814798662596118,-0.003954063090565481,-0.0007559238261374871
accuracy,std,4,0.003762695963388217,0.0008021735520466034,0.0009796037557105197,0.0017830205676943494,0.0026999707553409208,0.000989050076649158,0.0011633231006682786,0.0005887034956045032,0.0006462017959265286,0.0011200093202069043
f1,mean,4,0.3311940513426123,0.0010085278034403327,0.0011338246149104503,-0.029720255384665637,0.025430053812216493,0.1321333513708579,0.027703228118608807,0.008777011732266164,-0.015324186294320256,-0.005867410312288993
f1,std,4,0.035301465384954614,0.004492228876148509,0.005417122374828586,0.009628077423474187,0.01862278281542555,0.004487513681465938,0.00591371865116508,0.00294458790898656,0.004060265708205472,0.006065728130164505
average_precision,mean,4,0.4521733043789261,0.022506600298102853,0.024946355663222987,0.006635139436586431,0.08815605140408406,0.2329352996593871,0.015141843099866858,0.01705188756028808,-0.010439218329975885,0.006314501291469199
average_precision,std,4,0.03380119800664909,0.004441437228556723,0.0111794170294949,0.01161014682693199,0.026892361386734773,0.016517286331528123,0.0072644362676103835,0.0038882137231729826,0.002973940385392325,0.005746075259261648
balanced_accuracy,mean,4,0.2609683288505169,0.003096988721112237,0.0040389873489453665,-0.013407669158019693,0.06476749057394232,0.10895146617446769,-0.002379485093369971,0.018268489341420713,-0.0010146040650948632,-0.005426839017301765
balanced_accuracy,std,4,0.017982902104199377,0.003373033947389116,0.003951126877137895,0.007127128945641046,0.012833307508439695,0.002450033316931419,0.004642888253517932,0.0018928777765650964,0.003133236186005403,0.004314992372941729
accuracy,mean,5,-0.088124827395747,0.0015741507870754123,-0.0011875172604252674,-0.025131179232256252,-0.015382491024578821,-0.007428887047776807,0.0049433858050262755,-0.009776304888152421,0.014471140568903636,0.003811101905550988
accuracy,std,5,0.006657224089664581,0.0022674286965044133,0.00394841273779917,0.00640087693159597,0.007353560256743477,0.0016909438845447969,0.005259437104519266,0.0028169014084507256,0.003977569044438303,0.0035059046832495774
f1,mean,5,-0.02479948199906977,0.0006526702212365371,-0.0005136766475780005,-0.011202240320863376,0.015761522763623085,-0.003168563858906323,0.0020242268615547907,-0.004196248712654777,0.005862032879026781,0.0015725538393067857
f1,std,5,0.009573288224000586,0.0009417154614273701,0.0016650298103993782,0.0030195544399332706,0.009490299540394988,0.0007331319992768619,0.0021535950857802105,0.0012314542100197645,0.0015566115991194848,0.0014474162464605824
average_precision,mean,5,0.1708311125360008,0.0032417865966673657,-8.899541306450764e-06,0.06679179554694374,0.17760432956250707,0.005733465231406869,0.027174003389840266,0.009987747092466264,0.16375735818050577,0.44385739334400326
average_precision,std,5,0.04578192413384348,0.003569359172501808,0.015230316868348618,0.02056279451602439,0.04356300310795893,0.009430496811603697,0.010802879577297862,0.0051685569740411086,0.019524784049988763,0.02795016649106379
balanced_accuracy,mean,5,0.008972510572856566,0.0008217993079584558,-0.0006199538638985147,-0.01311995386389853,0.05850634371395615,-0.003878316032295289,0.002580738177623972,-0.005103806228373735,0.007554786620530537,0.0019896193771626177
balanced_accuracy,std,5,0.019965329463849914,0.001183731157733924,0.002061303708703986,0.0033416342804655406,0.02475341985797278,0.0008827721750197021,0.0027457355472122564,0.00147058823529412,0.00207652501584646,0.0018302884743435237
accuracy,mean,6,-0.0218145308506754,0.0030485578678350112,3.650967506392637e-05,-0.04395764877692585,-0.0013873676524278585,0.00023731288791533077,0.01677619569185838,-0.0016794450529389955,-0.013417305585980248,-0.0019350127783862433
accuracy,std,6,0.006547483727346034,0.002555742449489203,0.001943604476700434,0.0037675791191377236,0.004359964545637645,0.002057296703013117,0.0027106436078103155,0.0019436044767004246,0.003433899433158802,0.0020033800537888114
f1,mean,6,0.075990227251212,0.00563286916309881,4.0153174237550494e-05,-0.09682405511002895,0.030464427968292896,0.0004151471587344006,0.031078116171169567,-0.0032189745346599833,-0.024810788452859243,-0.0037101477260152284
f1,std,6,0.026885674295553715,0.004737017059114747,0.003665201087627493,0.011446567640630264,0.01464592100506315,0.0038746248524730294,0.004925154991239998,0.0037057121689126737,0.007334895443320093,0.003832469113285778
average_precision,mean,6,0.3782308048213341,0.004945364004870175,0.045805036114800066,0.08129427374495211,0.32889741990086646,0.09806654843857956,0.04114725513466431,-0.0063229587202741815,0.2869696707123583,0.007105841060922084
average_precision,std,6,0.04132500937058518,0.002890442417865021,0.01620166943525688,0.01218287610287402,0.028255125906016372,0.03107991774709251,0.012660603084218899,0.003456319947566173,0.030958303229199454,0.002285963349514388
balanced_accuracy,mean,6,0.17093096387304374,0.001618217054263571,1.9379844961253667e-05,-0.015513565891472863,0.05798559309638732,0.0001259689922480748,0.011708351616205955,-0.0008914728682170507,-0.00328598069328652,-0.0010271317829457264
balanced_accuracy,std,6,0.02024247306492099,0.0013566237537114187,0.0010316923762950629,0.006367079882832905,0.015836292398645826,0.0010920417964249895,0.003991441444280027,0.0010316923762950516,0.002452616259111003,0.0010634220866913822
