metric,measure,k_fold_i,"smcac__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""max""","ae_table__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.2","ae_spindle__cwt_coefficients__coeff_7__w_10__widths_(2, 5, 10, 20)",ae_spindle__number_peaks__n_3,"smcac__fft_coefficient__attr_""abs""__coeff_20",vib_spindle__cid_ce__normalize_False,"smcdc__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""min""",smcdc__lempel_ziv_complexity__bins_10,vib_spindle__autocorrelation__lag_8,"ae_spindle__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.2"
accuracy,mean,0,0.07551337896701928,0.0122899813316739,0.04100808960796513,0.0019809168222360376,0.011408421489317562,0.019871395975938577,0.009666044389130872,-0.0001451980916822267,0.00521676000829702,0.030128604024061385
accuracy,std,0,0.003605407878258488,0.002012805723663451,0.0028802331582658994,0.0013261067014749591,0.0016013490201716514,0.002540098654194838,0.0021070831529593757,0.001277143686277715,0.002071170694924589,0.0036320999958101828
f1,mean,0,0.41011594609121527,0.023454902396278385,0.11759073736164924,0.012442602154158607,0.02057914137480204,0.13602803151149725,0.03186896885866879,-0.0035933751197003818,0.02948356602438386,0.08645942516532124
f1,std,0,0.013241852020543237,0.00778501345397626,0.010242193588769263,0.005837309084117134,0.006798402855176129,0.012507918219306718,0.008947471787345186,0.005271833653214715,0.008931869451636473,0.01134275161834425
average_precision,mean,0,0.47845410739678135,0.05200172355320314,0.27305288757660423,-0.0003811339579849175,0.15385812773305593,0.20914248766452972,0.04957336032611517,0.03709381869107912,0.02205337814085002,0.27233790430400884
average_precision,std,0,0.012459298525802732,0.003955862809046246,0.00775927491555579,0.0013979058447756982,0.003965048208082325,0.012782188649827811,0.005309251857272438,0.005693193599063254,0.004076835832050417,0.014842644713635262
balanced_accuracy,mean,0,0.24678433777154882,-0.004488631939577907,0.04833527991902208,0.010299028004879493,-0.005955968231721501,0.1004765566196891,0.013533961431648952,-0.004410606296555793,0.022437449713203106,0.032742544576812346
balanced_accuracy,std,0,0.006935724123563887,0.005530528249761041,0.007395322161007478,0.003979736381216789,0.00566121134119619,0.007270426130810688,0.006655293588546472,0.0036522397148284424,0.006015725599593367,0.007273104128107486
accuracy,mean,1,0.04088598402323898,0.03889615105301384,0.005853304284676889,0.009832970225127136,-0.007901234567901183,0.03401597676107485,0.0021786492374728256,0.026855482933914362,-0.022004357298474886,0.02687000726216419
accuracy,std,1,0.00544817213508511,0.002767103722087984,0.005264563118962723,0.0025349426227185444,0.0024769835557546392,0.006816476304389834,0.0019744540848762775,0.0031870559759379657,0.004512486966711979,0.004499260875073723
f1,mean,1,0.023117548876173833,0.018847673656193966,0.003037085268930014,0.005031598933330304,-0.0042007436302358,0.06142022530759274,0.00112921527995119,0.013305913678674626,-0.012048826466330017,0.013303777728932039
f1,std,1,0.0031283569419119175,0.0012484249207389058,0.002708069345202041,0.0012703846954309323,0.001337699598723531,0.00824382272055883,0.0010228745554255452,0.001503255211536106,0.0025805309929189282,0.002115794399737213
average_precision,mean,1,0.32434164779438585,0.029316937329528905,-0.009472519535611124,0.009063207480615239,0.00713632139707517,0.41068160762034783,0.0007472379484433837,0.003210831760745847,0.0011832172829177256,0.46406102648240294
average_precision,std,1,0.03094773012689593,0.003246327713360612,0.007750879214786089,0.002765530766697735,0.004531236900577775,0.027940156980103714,0.0014044274297140315,0.00252061712098306,0.003816028149080065,0.025587188572524514
balanced_accuracy,mean,1,0.030449883449883516,0.020808080808080883,0.0032346542346542995,0.005260295260295334,-0.004226884226884138,0.12463869463869469,0.0011655011655012518,0.01436674436674444,-0.011771561771561686,0.01437451437451446
balanced_accuracy,std,1,0.005425740790341683,0.0014803037394386705,0.002858761148303826,0.001356105668797001,0.0013250995945120938,0.016548280099912337,0.0010562638985526895,0.0017049635116031733,0.0024140227479263173,0.002406947251350636
accuracy,mean,2,0.08211640211640216,-0.0008465608465608362,0.01294532627865963,0.0028571428571428875,0.005149911816578493,-0.00014109347442679,-0.004479717813051132,0.08726631393298062,-0.01449735449735448,0.031111111111111135
accuracy,std,2,0.009996500045392197,0.0019008386011015925,0.006567007026005714,0.0011315001715940225,0.005928025159377973,0.0045615980699336015,0.00374313435646979,0.007102483498358084,0.00468605075671631,0.007996714609581363
f1,mean,2,0.03290983976772233,-0.0003945652641856904,0.005781182187136074,0.0013091776457918869,0.0023190096704495938,-8.466473238967672e-05,-0.002098785776273791,0.0341729347722223,-0.006912442392026951,0.013449287055077126
f1,std,2,0.003454623911722066,0.000878215699109558,0.002890441366666233,0.0005158008367799059,0.0026896589974002485,0.0021143826351352002,0.0017534928865816034,0.002353891056364355,0.0023009572903578013,0.0032791952900707824
average_precision,mean,2,0.37685807083665807,-0.00024945471486350625,0.0031628033597729957,0.0,-0.0004746206185471354,0.015932066637004295,0.0024178549391466095,0.01356405713577855,0.0013233244760091577,0.7307352848439753
average_precision,std,2,0.04461404042980474,0.0002640260742441418,0.002433399258035181,0.0,0.0004882804465957698,0.011475230314404491,0.0019598170910930268,0.004941981004128611,0.0018742903051368034,0.03056567965198452
balanced_accuracy,mean,2,0.04497666187212679,-0.000448430493273555,0.006857249626307896,0.0015134529147981858,0.0027279521674140198,-7.473841554560545e-05,-0.0023729446935725207,0.04622571001494766,-0.007679372197309446,0.016479820627802663
balanced_accuracy,std,2,0.006026816479168891,0.0010068904024893607,0.003478599573753031,0.0005993652814777818,0.003140125434760186,0.002416317363277603,0.0019827701607981834,0.0037622460235136736,0.00248224101182561,0.0042359278621380905
accuracy,mean,3,0.044610663598005425,-0.005964710395090071,-0.02142309167625618,0.019485999232834728,0.01469121595703879,0.013329497506712754,0.0023014959723820913,0.047372458764863894,0.0075373993095512555,0.028423475258918342
accuracy,std,3,0.002524370292868873,0.0015964828363373115,0.002943918839370148,0.0028059274925779213,0.0030832507041209886,0.002964091431837686,0.00164762037552087,0.0028278654577010404,0.001629774977573215,0.0021405149870815
f1,mean,3,0.2697898210732568,-0.030833955301917505,-0.10724481347444585,0.10951476792848784,-0.017893582464225566,0.07358026253704804,0.012193953146525521,0.2683103726979547,0.04077746820313618,0.1645641450263062
f1,std,3,0.016493605528332882,0.008097836149650671,0.01363592152494663,0.01671925197634365,0.011844229921565804,0.01707799413543269,0.00891591480322374,0.017346381259654695,0.009027079025893461,0.013518900418505677
average_precision,mean,3,0.27818186541217205,-0.001350083697504756,0.008307661226602451,0.0030857341297294894,0.1431006852720974,0.04055828271713633,0.008474401637601619,0.22473648504007276,0.011835886474357623,-0.014243656695762486
average_precision,std,3,0.01572602647925498,0.0013456859187271231,0.0030783816701515235,0.003937224660057427,0.007133189356455975,0.006322561969113801,0.002678833733102368,0.014880671486376444,0.0018748723756349885,0.005059965116173635
balanced_accuracy,mean,3,0.0845822983426425,-0.011417033773862006,-0.04159913495363702,0.03725063014350342,-0.000569702334390106,0.025513950073421398,0.004381555894071824,0.08604803957895892,0.014427312775330358,0.05433409499499084
balanced_accuracy,std,3,0.00453960765046469,0.003055822873958402,0.0056618110843467545,0.005352961334852204,0.0049441739953031095,0.0056735582693104485,0.0031810369005220614,0.004847469727961889,0.0031195472588350813,0.0040784375421712305
accuracy,mean,4,0.0007123128361680516,0.016673935164994918,-0.052972815816252364,-0.009158307893589176,-0.03410379415612733,0.013344962930658528,0.0008431458060764693,-0.008198866114260786,-0.02827445849687454,0.014144497746765516
accuracy,std,4,0.00486737637605697,0.003164293810903312,0.005059292549002451,0.0034578500976654345,0.0031395874463711238,0.005557165085043258,0.001758676218617438,0.0020312299432718272,0.00355740832857201,0.0043533632996193726
f1,mean,4,0.006857671411192755,0.0035137170254984557,-0.012203535798585522,-0.001998632627577006,-0.0076782826929167654,0.002938696858839255,0.00018052479958234057,-0.0017851957484659334,-0.006318440804360751,0.013665576458337858
f1,std,4,0.0025988910990787863,0.0006517106768958745,0.0012929645081706344,0.0007624053932444191,0.0007382679445353404,0.0011827916169197825,0.00037841910823210135,0.00044621645369576616,0.0008250632312557809,0.0022462417909590326
average_precision,mean,4,0.5938855205475448,0.05224152001061076,0.025323529728173765,0.0309687487513404,0.08829872374044251,0.07796239310877492,-0.0011492704912767142,-0.039570712285138594,0.10043352140092633,0.5678954654780333
average_precision,std,4,0.02260145101682148,0.0069281478906434565,0.012606217485271201,0.006901257102609038,0.012812675360498214,0.022696788766726133,0.002733923988434464,0.002779919732480775,0.01895191111298464,0.01889379161796682
balanced_accuracy,mean,4,0.02227625888214952,0.008937198067632908,-0.028292896911410185,-0.004908835904628269,-0.018279569892473067,0.007554608396123171,0.0004519245753467701,-0.0043945769050957855,-0.01515505688016201,0.04273308116225373
balanced_accuracy,std,4,0.007990638465648492,0.0016960555653112118,0.0028361525279136787,0.0018534011860558183,0.0016828130001236502,0.003101736255797413,0.0009426471643968471,0.0010887354511272221,0.0019067642116446088,0.006973999401494606
accuracy,mean,5,0.06962165147749245,0.0007456503728252128,0.059734879867439986,-0.000552333609500096,0.008478320905827156,-0.01717757525545425,-0.002568351284175589,0.005882352941176528,-0.019828776581054915,-0.02209334438000548
accuracy,std,5,0.007910576255152972,0.0017026305044792692,0.0055220241468664855,0.00454963333006597,0.004987927246943439,0.004537547505891374,0.0034846298003004374,0.0017555609030999915,0.0033751154084401486,0.004579708354536591
f1,mean,5,0.06934687972192913,0.00036311942453532884,0.02568532361360988,-0.0002969337462717936,0.004063679796585962,-0.008852962253996326,-0.0012873868483209696,0.002852732771696086,-0.010271398764722717,-0.011522386371024136
f1,std,5,0.010240692230075212,0.00083379350776972,0.0020748160900598534,0.0022343782907967326,0.002354903998756607,0.0024344973251872186,0.001736292987506837,0.0008396705754299078,0.0018338879334055802,0.002520289644032104
average_precision,mean,5,0.8960970544765587,0.002133304968578657,0.009852153642911927,0.009614899139922858,0.02667340283551436,0.10620844239766478,0.022099932813172095,-5.301497304747531e-07,0.015565273097065154,0.5562573233503818
average_precision,std,5,0.01489645304896403,0.0015569569186739908,0.006879252968050959,0.006219506057620954,0.019027057772080715,0.030482725893678883,0.008950171126707339,0.0011928007336904295,0.007225264484789041,0.03640056511749696
balanced_accuracy,mean,5,0.16286043829296423,0.0003892733564013577,0.031185121107266404,-0.0002883506343714148,0.004426182237600888,-0.008967704728950447,-0.001340830449827013,0.0030709342560553575,-0.010351787773933144,-0.011534025374855865
balanced_accuracy,std,5,0.029151678702790784,0.0008888732780737311,0.002882821429614123,0.002375176223784455,0.002603991430389601,0.0023688667126344582,0.0018191817339803795,0.0009165060597066276,0.0017620087794062431,0.002390877155677185
accuracy,mean,6,0.07117561153705734,0.006005841548010257,0.05649872216137279,0.02411464037970065,0.025629791894852174,-0.0002008032128513711,0.008926615553121601,0.014859437751004038,-0.013581599123767767,0.028514056224899626
accuracy,std,6,0.008746886885957036,0.0032598560469458597,0.004100842699285099,0.0024016734720267077,0.003995433083696083,0.004933840545433936,0.0021958224976565016,0.004616128310945186,0.0036420116516040157,0.00488179546864796
f1,mean,6,0.16342295386722888,0.008001777217888202,0.06791568735951022,0.03044053953182056,0.0364306898862503,0.00866420292216646,0.01182595954069541,0.0317100885456512,-0.01955658132697325,0.03770559885356118
f1,std,6,0.01578415250342421,0.004280380370469604,0.005227645188008939,0.0028168200843361295,0.006030645909942869,0.006958797812296507,0.0028222372352846984,0.007387072186701995,0.0054728739658236976,0.006099355179438568
average_precision,mean,6,0.6174748520472181,0.1833791148593394,0.25265586036614673,0.02005206791053971,0.35577360760787846,0.037901097336747826,0.01646305947437244,0.5476778297575712,0.030976757683682608,0.3251105927336212
average_precision,std,6,0.024748765090610112,0.01677259151958127,0.02506644887181905,0.014385645661872585,0.01389878921887915,0.02600366084481018,0.009305209235658213,0.017757610757347476,0.020513145253534093,0.03938609221892084
balanced_accuracy,mean,6,0.20111086733947645,0.0031879844961240893,0.036777278045926634,0.012800387596899287,0.022162132514260705,0.01730345911949691,0.004738372093023317,0.03223215591633763,-0.007209302325581331,0.019709485154307496
balanced_accuracy,std,6,0.02229119400572961,0.0017303770760822993,0.006129873230215804,0.0012748417906746363,0.006293755708706885,0.006652440909921539,0.0011655732211397513,0.006423667193385947,0.0019332306034386439,0.004970948052090138
