metric,measure,k_fold_i,vib_table__autocorrelation__lag_3,"ae_table__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.2","vib_table__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.2","ae_spindle__fft_coefficient__attr_""abs""__coeff_61","smcdc__fft_coefficient__attr_""imag""__coeff_46",vib_table__partial_autocorrelation__lag_4,"ae_spindle__fft_coefficient__attr_""imag""__coeff_4","ae_spindle__fft_coefficient__attr_""imag""__coeff_1","ae_table__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.2",vib_spindle__number_peaks__n_1
accuracy,mean,0,0.04426467537855213,0.0566376270483302,0.024777017216345117,0.038726405310101596,0.0031321302634307693,0.06690520638871598,0.0064509437875959015,0.015401369010578684,0.00602572080481224,0.027297241236257975
accuracy,std,0,0.002780512314584318,0.003018188605889202,0.001999508760776694,0.003060919601028284,0.0013125320074305318,0.0028237545493324345,0.0011330844458616633,0.002159745352924804,0.0018079694070126178,0.002527618190225321
f1,mean,0,0.22485966858385342,0.26662637729382827,0.1462002512890085,0.21716023803020423,0.016869067453503164,0.3892715052206485,0.033520681987433666,0.08219581474790484,0.019517602151597657,0.13023046216823428
f1,std,0,0.013522167310472453,0.013300489322813799,0.012762130292351312,0.01820917253690557,0.007131934420908242,0.01791753888964699,0.005803213613937055,0.011675399601557047,0.008020818327845625,0.01303606471068879
average_precision,mean,0,0.22290785637333968,0.2958200083926364,0.07100162030061484,0.23862557601157205,0.017002228859729417,0.4014196169314078,0.016824496340511717,0.06733596844022939,0.031090455934327924,0.15555912526503793
average_precision,std,0,0.01120451613146204,0.013049252654063799,0.007548592701932942,0.017808917196316793,0.005363616356394285,0.018824364340294147,0.004047258645109019,0.00865919410982773,0.005553062291109571,0.01219400181360414
balanced_accuracy,mean,0,0.12974697630356358,0.13982896000415274,0.10942861221417634,0.14006011705468607,0.014628786109164515,0.22797983337226504,0.024952925069428224,0.05883814788860341,-0.015621674582781808,0.06962245970567624
balanced_accuracy,std,0,0.007550188102872386,0.008103611610061977,0.00822908680566321,0.010742443598397983,0.005995872021802775,0.009463378811019184,0.00432931803855117,0.007787044549781461,0.005550049461497783,0.008841436349547769
accuracy,mean,1,0.0385475671750182,0.09641249092229488,0.005925925925925975,0.029106753812636214,0.0010457516339869614,0.017312999273783637,0.001771968046477886,0.014466230936819209,0.0739869281045752,0.04746550472040673
accuracy,std,1,0.004892004197523726,0.004582327735473868,0.002112578397743127,0.004196601003166719,0.001076761248676878,0.0024825981837875355,0.0013260958269296532,0.0027405987265388208,0.004527398765267295,0.003655863150528
f1,mean,1,0.22537966611766558,0.6423057919444743,0.03341220199113644,0.1496175020385443,0.007053290359962032,0.1046081635932035,0.012142354560574291,0.08414940921566788,0.3960002357570562,0.2521762646010638
f1,std,1,0.02834459065303129,0.02397261954129445,0.011936647618712182,0.018467497709794632,0.006630659635020947,0.013310157993354802,0.007747053916690707,0.014700184696351004,0.020866045734998628,0.01509717554330669
average_precision,mean,1,0.30221658800698115,0.7496806775020521,0.03301735070595813,0.17014503120510854,0.010437365020004755,0.07406700118394781,0.005337744566595803,0.0493147317125915,0.5681510817947828,0.2971821903038027
average_precision,std,1,0.03524403247182484,0.02326443005723543,0.018636842512230172,0.030590214592863388,0.003812326375415713,0.011148437851516165,0.0032815770165649833,0.009991307612755424,0.022052742025125367,0.030230485071192994
balanced_accuracy,mean,1,0.11032167832167836,0.3912595182595183,0.005857031857031876,0.037892773892773915,0.004486402486402497,0.0466713286713287,0.008285159285159327,0.029853923853923877,0.2046161616161616,0.10620512820512827
balanced_accuracy,std,1,0.01984220456624583,0.015376008851309273,0.0048950861483836,0.008516645084672623,0.0033360258485811856,0.006571854198690658,0.002363423968772665,0.007002756563726447,0.015159160683329294,0.010261767337271311
accuracy,mean,2,0.021234567901234604,0.13788359788359789,0.0062433862433862765,0.02970017636684306,0.007160493827160519,0.03978835978835982,0.0017989417989418297,0.020035273368606735,0.06645502645502649,0.013121693121693145
accuracy,std,2,0.004143082006356558,0.006787626376092815,0.004525588313300123,0.005685034107345552,0.00271421638140539,0.0054068447989727595,0.0013971994582249157,0.0028906950615235107,0.004262681154150493,0.0028604070451800027
f1,mean,2,0.12639434441693698,0.7107698967409374,0.05353953660805243,0.1941566953349531,0.06143796510560386,0.21208058992114942,0.012093369868836079,0.14797445248163502,0.7440306530932518,0.0844481931796985
f1,std,2,0.02183234651633054,0.034305520306060454,0.03560154405018364,0.028231623550041707,0.023256486331104817,0.02220446416012039,0.009513876250890995,0.02077396037953672,0.04769919967946695,0.017957221293397604
average_precision,mean,2,0.1725994522123469,0.836142161444007,0.05391487377939546,0.20632887250673568,0.05526411580346037,0.33141402226485367,-0.0037522526850111777,0.1253900290519179,0.804273941309095,0.026182890195856613
average_precision,std,2,0.04347573181419175,0.007935219142479554,0.02366734986205935,0.05025934443322111,0.025457951273828452,0.0405003648461367,0.004347757877051216,0.022072784468821296,0.019008212906974666,0.017935540861991877
balanced_accuracy,mean,2,0.014205939588797727,0.40756620695490314,0.03968821389288435,0.07252235101672451,0.04431494486279157,0.02876653411174101,0.0006571339932876693,0.07154370082071242,0.43953415404574553,0.013457850353949882
balanced_accuracy,std,2,0.010269982148336201,0.029728604438216382,0.023695062827829308,0.01165250414352194,0.018142904324438103,0.007751813042383804,0.0018212571928099203,0.01742252545695597,0.021221882724663965,0.008695587693282518
accuracy,mean,3,0.11449942462600692,0.22322593018795547,0.05067126965861142,0.024415036440352873,0.03277713847334096,0.11760644418872263,5.753739930953368e-05,0.010759493670886045,0.13519370924434213,0.05437284234752588
accuracy,std,3,0.005279663865111375,0.007464330358095495,0.003471158176414635,0.0032333197158994427,0.0036916219392022663,0.005785489692590479,0.0007769324549493185,0.0023543508871787253,0.005827080210752455,0.003991149488939775
f1,mean,3,0.2696994210378941,0.43902883689422406,0.12027819667926055,0.0516298232837124,0.07461856174269615,0.27479746389020365,0.00012625761687216815,0.023485928397724672,0.2569724965468632,0.12446737105710245
f1,std,3,0.01387920305619713,0.014344318093039132,0.00899142961823606,0.00703763307374763,0.009003945759654833,0.014187829152141136,0.0016705868200873528,0.005232230408898632,0.011772788150752297,0.00954769504516799
average_precision,mean,3,0.20709423466352497,0.5533062045705531,0.036830964059067016,0.023551847659797124,0.05997029963045064,0.21446012279079602,1.861492208361145e-05,0.004627561434637092,0.32413284948468757,0.08099958278345382
average_precision,std,3,0.013330087480668855,0.011817387958549712,0.003494995027044623,0.0031511956703670885,0.005325768035418917,0.007590343032149794,8.716135417428628e-05,0.0014435633844600438,0.011435223708579823,0.007837070170632301
balanced_accuracy,mean,3,0.1831639036417948,0.2811202258910069,0.09532858953069741,0.03747787064103086,0.060887644612787645,0.18559893367367938,0.00011013215859026296,0.020001452417875463,0.15886866940224423,0.09401317926267488
balanced_accuracy,std,3,0.008524747051776234,0.009425344872578408,0.006339521993008497,0.005375164520052954,0.007002357728281363,0.008519615040465589,0.001487124016191577,0.0043538321961984535,0.008271549817623373,0.006523104408271974
accuracy,mean,4,0.019276057566506726,0.08794882977176913,0.010931821485681033,0.01892716964675095,0.004317488006977724,0.015961622328826818,0.0023404564616949916,0.0034598052042447702,0.01632504724523909,0.014973106556185445
accuracy,std,4,0.0020683444002712642,0.002990525569559253,0.0016237246117683723,0.002306577522349035,0.001144736567676104,0.0014534088966361449,0.0008900869030290202,0.0015559340788207031,0.002078383852823212,0.0016252856356300197
f1,mean,4,0.14766384515031264,0.5791275410844797,0.09705966703183141,0.15042825347817698,0.03277899027215379,0.13619170236145853,0.018178588111760284,0.029611993565074084,0.09923569051512401,0.1182059118508145
f1,std,4,0.01611583703757372,0.01298496419390286,0.015199706573812593,0.018482003007633505,0.009057660179603346,0.013548027281749274,0.006700981472686502,0.012832693245186355,0.01177897352589868,0.0137831365209645
average_precision,mean,4,0.09773585114238789,0.7503632528727819,0.06157743961674889,0.13460951946188868,0.017975136466711596,0.08584023271489873,0.002631020365161141,0.018360171367029575,0.01480146847605353,0.11904257784441538
average_precision,std,4,0.01129923069932511,0.018425833696418047,0.011913678719077137,0.02353417371421755,0.006580378426511245,0.009557863490816198,0.0011803113377495482,0.00671443488481295,0.004725868763963176,0.015122394691708814
balanced_accuracy,mean,4,0.08676167606742652,0.2948089389183359,0.09414031114592136,0.09792363628268266,0.02069346034984193,0.1076830719537593,0.014812976488993405,0.03690567263498553,-0.00591306776440007,0.0785297373656421
balanced_accuracy,std,4,0.011555776770184704,0.007733718576754096,0.011582906554180464,0.01209529846537431,0.007702484918100654,0.01174816236525523,0.005040208190000063,0.010719840257406377,0.004833717627425239,0.010973879183578474
accuracy,mean,5,0.07094725214029275,0.08668876001104668,0.018199392433029583,0.040127036730185056,0.010494338580502638,0.027147196906931813,0.00370063518365095,0.004805302402651224,0.107870753935377,0.10690417011875172
accuracy,std,5,0.0060144159373884554,0.005472633897655669,0.003929825490813389,0.0058571457110839845,0.002010524686351961,0.004356175727361234,0.00155342293404314,0.002865222280992657,0.005293765403813407,0.006789941547221415
f1,mean,5,0.3687088574107135,0.6991241907999366,0.1328826645521658,0.20125984576597303,0.07009248751531029,0.14894168270383443,0.02441935699732378,0.031822234918322534,0.49195305913509174,0.3730275313094909
f1,std,5,0.028635000321959612,0.02282786694993498,0.030438713895485463,0.02133422944557181,0.012592869415530563,0.019654134452292395,0.009992526551285883,0.018866849886641685,0.02106467692551067,0.0123005548097337
average_precision,mean,5,0.547777882538499,0.8831960208029994,0.2994664502531962,0.06774110039053399,0.018312433003791,0.031042624753530267,0.0021789849852507388,0.04055298180642742,0.8140171560932189,0.43329659053029695
average_precision,std,5,0.057295118366205926,0.01777764380004335,0.03764122101540187,0.018899129932776038,0.0145306220653075,0.02205751001369864,0.004579885628905052,0.024701319204554983,0.010427727113513077,0.0474368788582597
balanced_accuracy,mean,5,0.1591791618608228,0.4807141484044598,0.06010668973471743,0.0209486735870819,0.015474817377931585,0.014172433679354102,0.0019319492502883598,0.004070549788542891,0.25405132641291817,0.055810265282583635
balanced_accuracy,std,5,0.027722128897829195,0.017320838156245147,0.02391588082356198,0.0030577745991688336,0.008514756568510674,0.002274179975313577,0.0008109781493901496,0.005068971691329331,0.026263486697891268,0.003544748895975877
accuracy,mean,6,0.052154070828769654,0.09410368747718148,-0.02022635998539611,0.003888280394304511,-0.00023731288791528266,0.02026286966046004,-0.0006754289886819808,0.005093099671412941,0.16226725082146767,0.03946695874406721
accuracy,std,6,0.0028967729646684533,0.004965349365262546,0.0021580893327684068,0.002060533738612732,0.002091035662876677,0.005691295096064214,0.0017008376080894258,0.0019292349346997284,0.0059323728310174155,0.004544538045551
f1,mean,6,0.3466719762089525,0.6457052094213415,-0.10625492778577354,0.01846443010856364,0.013002765595711825,0.10298983597354067,-0.0025362780662039784,0.023856080691799657,0.5316083076320987,0.22280462171675483
f1,std,6,0.0179133555256077,0.02438819468096459,0.015319346470525137,0.009785183840096297,0.014217667614839998,0.025191343373170035,0.008662053951709879,0.008886933733603195,0.014804602872810716,0.022530277822564726
average_precision,mean,6,0.4718152323560185,0.8141268508155918,0.023914937914063628,0.021345815662840006,0.05522210149606854,0.15244565096448995,0.012828703471632204,0.005441072141836501,0.8428807430600036,0.304333844084547
average_precision,std,6,0.025625718963379507,0.02859402454069419,0.009905049341014528,0.005118490331176687,0.014772920461625844,0.020276551720563092,0.004074555081268414,0.003767911069476254,0.007194736516183147,0.02918388965573954
balanced_accuracy,mean,6,0.24899828140997513,0.4571696284920286,0.01301795378089804,0.002654124616059657,0.0333662425040222,0.044690653795524324,0.0017070718151235842,0.0029985739359367956,0.32943176831943827,0.13854120959485156
balanced_accuracy,std,6,0.014132512780445751,0.01662572349578418,0.010510437730686974,0.002151020956241358,0.01158013871218723,0.010672867094671868,0.0032914325090389472,0.0016264072813597387,0.01717389292028548,0.016410882439215957
