metric,measure,k_fold_i,"vib_table__fft_coefficient__attr_""real""__coeff_98","smcac__fft_coefficient__attr_""angle""__coeff_66","ae_spindle__fft_coefficient__attr_""real""__coeff_39","vib_spindle__fft_coefficient__attr_""abs""__coeff_32","vib_table__cwt_coefficients__coeff_4__w_5__widths_(2, 5, 10, 20)","smcdc__cwt_coefficients__coeff_0__w_20__widths_(2, 5, 10, 20)","vib_table__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""max""","vib_table__cwt_coefficients__coeff_3__w_10__widths_(2, 5, 10, 20)","ae_table__fft_coefficient__attr_""angle""__coeff_66","ae_spindle__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.4"
accuracy,mean,0,0.03486828458825976,0.06809790499896294,0.03233768927608385,0.02662310723916205,0.03842563783447424,0.047749429578925584,0.05025928230657544,0.04752126114913922,0.0678075088155985,0.04966811864758355
accuracy,std,0,0.001728493396058881,0.004671734756499564,0.001578209463731785,0.002590353522132548,0.0036812244088439694,0.0033633063024112995,0.0046007407850771195,0.0050072616231077996,0.003982846305576595,0.0037254311241552195
f1,mean,0,0.12249106176854653,0.2346721667751336,0.10882468015117785,0.09803130859216512,0.15889480880063592,0.18889028163230476,0.17849252494751572,0.20363049214396992,0.24545056466964107,0.16412515727581903
f1,std,0,0.005371031405602529,0.012299396824800784,0.005513145096566956,0.0070865732699299045,0.011931572029616902,0.009383742312255309,0.010793294426445258,0.014024291414542199,0.010182412746173182,0.008909379731651366
average_precision,mean,0,0.3945850648215155,0.5391576517342641,0.3853030954555848,0.3756544865394359,0.44376187094754943,0.4577489475475564,0.46088220152796544,0.4982092869148617,0.5362396251103949,0.4874623919919261
average_precision,std,0,0.00972220790483919,0.012371454698480243,0.011077099646510139,0.009028254149522913,0.009807235233960513,0.013625044197456405,0.012611657208785501,0.012229687081930474,0.010855637442700579,0.017718204005532617
balanced_accuracy,mean,0,0.11365426042721065,0.20664304809364378,0.09904052791403876,0.09481140828985955,0.1550215097718601,0.17770821978250145,0.16225106413350981,0.19440966544680627,0.21841421396869884,0.1451287342002128
balanced_accuracy,std,0,0.005293448804175267,0.009703797174508933,0.005881456187313014,0.005753331103229719,0.009476951612952278,0.006882085515746099,0.007922349547659168,0.010201466485324745,0.00849911300433769,0.007504999673497094
accuracy,mean,1,0.013333333333333334,0.02339869281045753,0.03163398692810458,0.009876543209876543,0.01888162672476399,0.0006535947712418314,0.02871459694989108,0.027755991285403063,0.029513435003631086,0.048496732026143796
accuracy,std,1,0.003549883695725225,0.004690458599262092,0.004105429265390234,0.0039734060144110805,0.00306115508516612,0.004615103872944478,0.004955776569959504,0.004550752736790662,0.005063889912103313,0.005637778490203624
f1,mean,1,0.05934731696867131,0.11087902127232675,0.10585634599342982,0.051721952011350256,0.06257635753903737,0.062120747426476636,0.14159896440967346,0.08708226561638667,0.12459606034076247,0.2547609076747255
f1,std,1,0.009194902735078796,0.01113321390744591,0.009797998534905145,0.010717815739983835,0.006790814201540959,0.014425038317248676,0.014733840958217776,0.010141830611475038,0.011595680674952426,0.015058414774123985
average_precision,mean,1,0.5606639911835156,0.6712207583587532,0.605319622953663,0.49744293097252273,0.5362549840575391,0.2898418216721796,0.6825074938714967,0.5917774408097783,0.7008329496477804,0.8304432512476798
average_precision,std,1,0.01723524312029248,0.022971716530094645,0.019732093399643616,0.021873974845520693,0.02300220987550681,0.030612448631698545,0.02847108595634444,0.022888638770303064,0.018811986739941985,0.013460458994947577
balanced_accuracy,mean,1,0.07358119658119658,0.13683682983682982,0.11685392385392387,0.06790831390831392,0.06817871017871018,0.10255400155400157,0.17367987567987572,0.09297435897435898,0.1484786324786325,0.2992812742812743
balanced_accuracy,std,1,0.010368502544437344,0.01188949844893242,0.01186468505968968,0.011755143964011902,0.008915202222065296,0.014735971243022594,0.01624138508587032,0.01113365158968232,0.011887883254704324,0.015631644490099548
accuracy,mean,2,0.00807760141093478,0.014567901234567951,0.012980599647266356,0.003915343915343975,0.008924162257495639,0.027619047619047668,0.022222222222222275,0.013897707231040612,0.018977072310405692,0.04603174603174608
accuracy,std,2,0.005136970039966971,0.007060050860799475,0.006041536244375769,0.0053690887342203834,0.006234611556240897,0.005740029540061501,0.006072758861843345,0.004462325107828843,0.009245122322914058,0.007294426875220586
f1,mean,2,0.024509081306602447,0.05970235401300158,0.03935093683399981,0.02148366893684263,0.036277515182915124,0.11469083112828429,0.14305818832399367,0.06379847409606172,0.08240994911312982,0.2995672884250784
f1,std,2,0.013769546581670351,0.020371406099381786,0.015749221469228348,0.01683429402037728,0.01345676104818348,0.020806550681595988,0.022218327128384945,0.01342991755181885,0.02264333234628611,0.03338920778091144
average_precision,mean,2,0.3547601706432351,0.512875660464892,0.41063195329151686,0.3653150413864232,0.43797611808956305,0.45699263855215105,0.6168024728978986,0.4616378135932276,0.5052607983034817,0.8184900937620446
average_precision,std,2,0.03850177125765884,0.049317353946854284,0.03227515129907698,0.03591264506225373,0.04041273589631485,0.05034908970305923,0.040789636961448515,0.04889369818972558,0.035625984609969026,0.0334487880574712
balanced_accuracy,mean,2,0.016701568096567653,0.058295259046168585,0.027580590574498673,0.025440674619962203,0.03519262768987786,0.11401239529571029,0.16616888061595736,0.06681367571988604,0.08429329892545899,0.3228262402346504
balanced_accuracy,std,2,0.009621716447107399,0.02092836450389921,0.01299476633594015,0.01605948383478113,0.01070103910619262,0.02247150802779877,0.023915730162038757,0.014891937375291464,0.021139208244824858,0.031058201001695065
accuracy,mean,3,0.09934790947449176,0.1532988108937476,0.039969313387034903,0.05784426543920212,0.10074798619102415,0.09342155734560796,0.10506329113924052,0.11797084771768315,0.15372075182201764,0.07754123513617187
accuracy,std,3,0.00540021180525603,0.006103094282641664,0.003277556168398005,0.0039772546637021795,0.007337390907809535,0.005771899485219485,0.006397786248063357,0.005599157313800742,0.008445898797783196,0.005453791454794057
f1,mean,3,0.19081703504505007,0.3094074292596402,0.07474805280153886,0.11257024745831945,0.19516756815102068,0.18642908145393616,0.2084671969971211,0.23728819441561472,0.31466022959727563,0.14375719958370028
f1,std,3,0.010393928600405613,0.012979038140215827,0.006077986611805668,0.0075805645256602164,0.013854403084669417,0.012102087394561641,0.013951877332778913,0.0122273692066399,0.014363820635988001,0.009520293541256728
average_precision,mean,3,0.22624235525457712,0.3779895748306121,0.11807325920081133,0.149364027171773,0.2368685595528955,0.20471603315484593,0.2570492422088083,0.2690145279218338,0.37992802900404926,0.1801447265822274
average_precision,std,3,0.009609370863956822,0.016119992078337097,0.0050678044479824476,0.005962806633604701,0.011004731162550414,0.010341360063016723,0.009486612195628267,0.01124470555738017,0.01948466434758428,0.010635131210885013
balanced_accuracy,mean,3,0.15556253173590248,0.24131671401320223,0.06530436731762444,0.09830850499311537,0.1593340149404624,0.1550874652906438,0.17041785033005344,0.1915645971427396,0.2452804996317492,0.11795154185022036
balanced_accuracy,std,3,0.007849173196091555,0.009011802734641755,0.005154909926130119,0.006070889232032841,0.010058275854987284,0.009136625598904092,0.010589503558770324,0.009035294409788007,0.009538914034278832,0.007212808085242967
accuracy,mean,4,0.0237825265300189,0.04086349760139554,0.006410815525512429,0.014580607646460238,0.025381596162232886,0.014813199592964095,0.026602703881378108,0.018563744730338696,0.0341619421427533,0.06422445122837622
accuracy,std,4,0.003292044038970417,0.00636496385070229,0.003151176955865703,0.0030270830429841014,0.002958698469709805,0.004380655863800872,0.0034761360532924107,0.004759640034734577,0.00539829760942786,0.004286220583731904
f1,mean,4,0.0774443460885307,0.1359535330339877,0.02604020951745237,0.047954392001617864,0.07778473256014129,0.07271781502998018,0.09081531084741583,0.06763684577840821,0.119922429580773,0.2764326889468533
f1,std,4,0.008346048346859364,0.01636726421744579,0.008217937336967598,0.00926548771518644,0.009230857997087675,0.01561219571542308,0.011330542011376817,0.013561001089127582,0.013830595229411607,0.01175346728361173
average_precision,mean,4,0.1672225553323712,0.25760448031773114,0.13454891908214783,0.13098990905506971,0.1674857585567773,0.1996770978125536,0.20732364053586838,0.18248429309021752,0.26262437118750953,0.7466550619402172
average_precision,std,4,0.013682704752691406,0.013800782172596547,0.010221564305934483,0.012939175966876498,0.012541616903583089,0.0194778334364082,0.01503159926752913,0.01581959128343195,0.019726918885549283,0.018611533110859817
balanced_accuracy,mean,4,0.04970684606028229,0.09813163694650374,0.021413746764377937,0.0295087723558972,0.045140545911934456,0.07071066303184119,0.0634713190814173,0.05012345454140689,0.08961838379790697,0.24663975964817478
balanced_accuracy,std,4,0.005714753425294824,0.01283118499169983,0.005744615534950086,0.006911001844713983,0.008241244455177453,0.013103438272536167,0.0106515479437904,0.008761999452970374,0.011774385981694798,0.011479672312081872
accuracy,mean,5,0.00795360397680202,0.026125379729356548,0.003120684893675807,0.006655619994476692,0.012537972935653155,0.027754763877381967,0.015879591273128997,0.012896989781828254,0.02999171499585752,0.04396575531621102
accuracy,std,5,0.002999430871557119,0.007637597573742524,0.004329834021704938,0.0042325660017692255,0.006105972484525247,0.007724035499004141,0.005227145327464151,0.006790615464534046,0.007034614177701395,0.008156791234636866
f1,mean,5,0.04556601917798952,0.13508950484233775,0.04473685643270824,0.030024101837771235,0.07632656084646314,0.1418792672325938,0.11043301331413448,0.09722444844912752,0.17356363880593115,0.21098926889113215
f1,std,5,0.010217187174793823,0.019686450909031598,0.01452371585755279,0.012186349874341997,0.015752070976317673,0.025363525462722934,0.018127662142068145,0.02303338311174655,0.019559277617651985,0.020829670513430723
average_precision,mean,5,0.5919271815703279,0.7269145692865724,0.5880517903160231,0.5226262001563705,0.5954586276478584,0.4620482761509353,0.7066385668614947,0.6462213592952094,0.773927568995217,0.8132869638288444
average_precision,std,5,0.023496800519784616,0.02993961384196774,0.029332749028733576,0.03464799218041165,0.03786087297403892,0.05484565374251802,0.03051480492074593,0.04291705464020015,0.024397440483051796,0.01527849450980375
balanced_accuracy,mean,5,0.0625672818146866,0.17670126874279116,0.07410130718954244,0.037524029219530866,0.10556997308727406,0.1850490196078431,0.15479623221837746,0.1398068050749711,0.22995001922337557,0.2712946943483275
balanced_accuracy,std,5,0.014928121642162402,0.026836099170911887,0.018954950829926064,0.01535842449401599,0.023632666432595862,0.03260814671265982,0.02586580018236709,0.028068214021537956,0.02721190703070325,0.025691921510957488
accuracy,mean,6,0.017415115005476444,0.035250091274187656,0.02320189850310332,0.009602044541803582,0.03267615918218328,0.030485578678349754,0.022836801752464393,0.029572836801752458,0.04070828769623949,0.03287696239503467
accuracy,std,6,0.003530506344202889,0.006259280067409808,0.004181473662154127,0.003740415764838462,0.00465194010280165,0.003690909662241746,0.004263550081960984,0.00552732847543646,0.005405405045146917,0.005192498608689784
f1,mean,6,0.0737908822274588,0.17515826807980012,0.11428872513451652,0.06059695432531321,0.13121052834119584,0.15653724060561722,0.1358265339563704,0.1179709780754005,0.18827185035406274,0.25685832769572703
f1,std,6,0.014391285444587192,0.02177353808846839,0.01963492577287309,0.01229385962463177,0.015214016105159872,0.01406170222017671,0.01367889207182833,0.017419335249997194,0.016260481566173098,0.02687485985776412
average_precision,mean,6,0.43966842874194967,0.6585537528626341,0.5568417516816323,0.4225467917816106,0.5143685960811156,0.5036733399325155,0.5596421379443249,0.5034196430952845,0.6413537220622132,0.7457450193014813
average_precision,std,6,0.027154049997498667,0.029335983314707183,0.02341709876495661,0.02917942434581366,0.03159862215606852,0.03186034893409494,0.03057563789111655,0.033487062433698915,0.02721988033206287,0.02420329116552533
balanced_accuracy,mean,6,0.06457272926722239,0.17097539125347375,0.11146464092438198,0.06883538101506502,0.11339531227146399,0.15501992833113934,0.1437302544975866,0.1008298595875383,0.17844650431475786,0.2707825069474915
balanced_accuracy,std,6,0.015004793825058652,0.020761326254211922,0.021354200320820454,0.010258702150463058,0.015997806137234956,0.015774304235674157,0.012925279329517354,0.016972324672019846,0.01604487992751003,0.023455315104960423
