metric,measure,k_fold_i,"smcdc__fft_coefficient__attr_""imag""__coeff_73","smcac__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.0","smcdc__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""max""","smcdc__fft_coefficient__attr_""abs""__coeff_45","vib_spindle__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.2","smcac__matrix_profile__feature_""75""__threshold_0.98","smcdc__fft_coefficient__attr_""angle""__coeff_81","smcdc__cwt_coefficients__coeff_9__w_10__widths_(2, 5, 10, 20)","smcac__fft_coefficient__attr_""abs""__coeff_51","vib_table__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""min"""
accuracy,mean,0,0.0005668934240362596,0.0497071050642479,0.006840513983371114,0.030565003779289463,0.03564814814814812,0.021570294784580484,0.0005574452003023274,0.07324263038548749,0.04336734693877548,0.06436130007558577
accuracy,std,0,0.00029274250538228113,0.002014245188163537,0.0009133065739678432,0.001032626452050125,0.0028763751252832664,0.00159058819122428,0.00021316164347467536,0.0023045920163887626,0.00258335931218963,0.0026699550205865575
f1,mean,0,0.0024708471667930962,0.27575565947595043,0.030984980579861262,0.15465550841120818,0.18475598506237487,0.10323241436508145,0.0024464264470902292,0.4699302252641241,0.23118631366951173,0.3513707325387891
f1,std,0,0.001274400145539307,0.013197586037248693,0.004233079992117164,0.006035853806542668,0.017538729068567502,0.00833488549013054,0.0009370612135086339,0.02167774893631706,0.01598578990206624,0.017583827226268337
average_precision,mean,0,2.5487878542840292e-05,0.046830360886380144,0.00013453408811806567,0.001615857715606824,0.018514228577552378,0.010059301878608302,-3.367739984555159e-05,0.0328179450195242,0.01735093649774151,0.14065236434320608
average_precision,std,0,1.8979915472812472e-05,0.008712827967753614,0.00022978689730936914,0.0002955054484976963,0.002092040764030955,0.002021520901917215,3.370918048933201e-05,0.0049230119775918015,0.0024244081038418347,0.006599808439589846
balanced_accuracy,mean,0,0.001940227322578351,0.2116516286559773,0.030521034090580875,0.13227544265143584,0.15310642446609787,0.08941067234309612,0.002392538523925299,0.31467207145182174,0.1824349165981701,0.24279256600059168
balanced_accuracy,std,0,0.0009998530643025823,0.007477688576278454,0.0037308185490814334,0.004460197238275704,0.012342396140002546,0.006590338626739908,0.0009148835500955708,0.009893632998775175,0.009790181892888175,0.009878451777541812
accuracy,mean,1,0.0004600585529067243,0.020883870068311747,0.008629583159068735,0.01169664017844697,0.03989962358845674,0.009005994702356072,0.0006691760769552431,0.007040289976300026,0.023923044751150164,0.03930015335285098
accuracy,std,1,0.00036380840236163384,0.002582542627604085,0.0014099891101891674,0.0015059688508009812,0.0027544305325559316,0.0020764386183645114,0.0004265177343030488,0.0016344496303556302,0.002987576421857436,0.0032387047235042815
f1,mean,1,0.005829585165291473,0.343885738360726,0.11501239456475115,0.18858968554833033,0.5268631635263139,0.13168452205844752,0.008376077902067614,0.11391115644211765,0.34420932466928184,0.45732656473570427
f1,std,1,0.004480980548333643,0.04921297535143689,0.02060952059424757,0.026421522896685107,0.027609520916611705,0.03103084291938332,0.005387476420354532,0.026506890722507462,0.04651119418299128,0.03992909050646001
average_precision,mean,1,0.0071249899135295116,0.22538879457901545,0.06601769066896704,0.1513791630427321,0.6021245184567969,0.10465752048183988,0.005347062039496261,0.0447886377815298,0.2882789702873068,0.5398733022943334
average_precision,std,1,0.001374421266059836,0.03306860400943796,0.0081192344115075,0.020726038097846476,0.03537994254633216,0.026517346143323243,0.0013009519938962332,0.01298045707446775,0.040639703969385314,0.040716796344611214
balanced_accuracy,mean,1,0.005394477056780741,0.24606756923510856,0.08890629682514503,0.16798482204241372,0.29947732120507,0.11696921219172536,0.0071143370881591094,0.12367567472279521,0.22429641088018054,0.24407579283233735
balanced_accuracy,std,1,0.003888945489157707,0.026244466220675746,0.01673935150268899,0.017283305809580506,0.015214618766234766,0.020832418080647404,0.004973146005045461,0.018884004364025063,0.026265088268577774,0.02478586797722352
accuracy,mean,2,0.0001468428781204012,0.06469477658904968,0.004919236417033746,0.07714495489825882,0.04107405076568069,0.03478078456052021,1.0488777008577089e-05,0.098237885462555,0.0649045521292217,0.07996643591357243
accuracy,std,2,0.000240099079971884,0.0014109646923264165,0.0013036921154975245,0.001623051398106414,0.002297592879394684,0.002243813935174416,0.0004181063861547172,0.001989110211363007,0.0029872950255092233,0.0027089487656568817
f1,mean,2,0.00046902572435224185,0.25765172269241465,0.01587623254722707,0.32188634225402546,0.14952315777778835,0.12304966102798666,6.715793206725218e-05,0.44997672140122624,0.25290380974425797,0.3308092226646593
f1,std,2,0.0007547590102729985,0.007008784108481794,0.00422564121612659,0.009111541930877765,0.00958727240791884,0.008721769500383817,0.001303501818792666,0.012782060506310066,0.014258944622485552,0.014639292557327198
average_precision,mean,2,1.9590305006259948e-05,0.002686660964038227,0.00039618448659749504,0.0048134835553750345,0.02231918370048458,0.008671619028383322,2.1471745703897464e-05,0.014141362393881833,0.03188277002492183,0.07308991309358705
average_precision,std,2,1.9261311975028473e-05,0.0012419542577184475,0.00016491484752370882,0.0007884129795896586,0.0028960628941973395,0.001449250085066498,2.5000421650187863e-05,0.0026239979363376444,0.003786162739801497,0.005419750759028079
balanced_accuracy,mean,2,0.0006109708930720492,0.20274776235379344,0.016751503448974255,0.2402161402647784,0.1291499914311198,0.10767971278671665,0.0010268537019509582,0.3061040612597032,0.19635676532563684,0.24297200897395443
balanced_accuracy,std,2,0.000712037104408723,0.00433752826756739,0.0037101051620479567,0.0051586555192302715,0.007132189639487143,0.006600509763752412,0.0009021585263306229,0.005899092652009452,0.008951198097169473,0.008277575074962866
accuracy,mean,3,-0.0006598894239343049,0.06336721954699485,0.002354200107009123,0.0338148742643125,0.018673087212413085,0.021580167647583397,-0.0022115213126448928,0.026805778491171772,0.018887105403959378,0.01863741751382204
accuracy,std,3,0.0002989665527776053,0.0020936776176143142,0.0016840480305493732,0.001970246403373147,0.001905993914452314,0.002472555994381793,0.0007275219566388848,0.002250373552146934,0.002927795716801259,0.003135334042095449
f1,mean,3,-0.003961346334227763,0.6946673985848154,0.01937810433359231,0.31342453069033094,0.15070317655142787,0.16178272485029352,-0.013156911353209799,0.2298783233928767,0.140114933221953,0.11250049647896475
f1,std,3,0.0018007292896273159,0.032111165682419174,0.011674039545056874,0.02250321362528789,0.016686024835185834,0.019725367495355833,0.0045636591997608765,0.022349932587089314,0.021430125806080745,0.01913709653898524
average_precision,mean,3,-0.0001052836956990951,0.3664771769007886,0.0074434419664225595,0.040944395531118505,0.15094971671338736,0.05551791958404293,-0.00010861744781225739,0.03433909847282656,0.050272712762954294,0.06009781181212725
average_precision,std,3,0.00025661614820782534,0.028944087963203222,0.0024733832144277165,0.008274369049167656,0.015250506555652146,0.008900101623401498,0.00046294120418396956,0.008183578838547076,0.011341787764507269,0.01153764965736754
balanced_accuracy,mean,3,-0.00035769528228924243,0.40502200176014086,0.03654325679387684,0.2448814571832413,0.13971544390217885,0.13023735232151906,0.001643664826519442,0.1929714377150172,0.11593400805397765,0.050528108915379885
balanced_accuracy,std,3,0.00016205582573707494,0.011476599782681828,0.009342721942566657,0.012297068767737791,0.011774636851013928,0.013839332203601808,0.002508832401804148,0.014047057534440436,0.013839980008793237,0.013635657634466678
accuracy,mean,4,-0.0018616594447119384,-0.005103514684641323,-0.012309420638741774,0.012903225806451606,0.043187289359653346,-0.0011394639704702448,-0.003562831006259052,-0.0102230781575991,0.012534103675172525,0.04347616754935002
accuracy,std,4,0.000367373556163051,0.0014529250903875743,0.0014849249255850332,0.0020592540436328768,0.0031526373100027277,0.002147721263922691,0.0010518998304075609,0.0015209137876037446,0.002747531936261412,0.0024742735016908407
f1,mean,4,-0.01287009673425695,-0.0012908772838534828,-0.09336740437518283,0.2661820498260257,0.3207937446986659,0.017398040107683806,-0.025039318786628684,-0.06995570996738806,0.1999857901261267,0.2672614844689591
f1,std,4,0.002576063031736349,0.01622168773259597,0.012598191967323605,0.033707580523616484,0.028872007140871823,0.02083190239592307,0.007635377985555154,0.013533965209154234,0.034910686408549996,0.016278846963849795
average_precision,mean,4,-0.00012497094423023306,0.06565724765691112,-0.00035361318770809426,0.11060873325030189,0.2655306022061042,0.06247274138614687,-0.0002370926054597396,0.07475078667589513,0.1716263732242284,0.32238756034737653
average_precision,std,4,4.727599942098853e-05,0.010840212037552097,0.0006890743992000317,0.024254054319205923,0.03474426086653545,0.011109099520850988,0.00013817247516212223,0.017609811394265987,0.021371108983135382,0.02536628913412319
balanced_accuracy,mean,4,-0.0009808895653645104,0.10576926758756686,-0.006485709453746032,0.2699846676175614,0.18239241007182766,0.07244901703633495,-0.0018772196854389097,0.02466646882947384,0.20908926286500157,0.10845379065634078
balanced_accuracy,std,4,0.0001935654175927434,0.010941282497649755,0.0007823919508980494,0.01747780877167513,0.02543598073137153,0.013662724091691671,0.000554235400242648,0.00670668873461599,0.022594900697436318,0.01436690650383669
