uo_method,scaler_method,imbalance_ratio,classifier,sampler_seed,feat_col_list,date_time,dataset,precision_score_min,precision_score_max,precision_score_avg,precision_score_std,recall_score_min,recall_score_max,recall_score_avg,recall_score_std,f1_score_min,f1_score_max,f1_score_avg,f1_score_std,rocauc_min,rocauc_max,rocauc_avg,rocauc_std,prauc_min,prauc_max,prauc_avg,prauc_std,accuracy_min,accuracy_max,accuracy_avg,accuracy_std,n_thresholds_min,n_thresholds_max,LogisticRegression_class_weight,LogisticRegression_l1_ratio,LogisticRegression_max_iter,LogisticRegression_penalty,LogisticRegression_solver,RidgeClassifier_alpha,RandomForestClassifier_bootstrap,RandomForestClassifier_class_weight,RandomForestClassifier_criterion,RandomForestClassifier_max_depth,RandomForestClassifier_min_samples_leaf,RandomForestClassifier_min_samples_split,RandomForestClassifier_n_estimators,SGDClassifier_eta0,SGDClassifier_fit_intercept,SGDClassifier_l1_ratio,SGDClassifier_learning_rate,SGDClassifier_loss,SGDClassifier_penalty,XGB_alpha,XGB_eta,XGB_eval_metric,XGB_lambda,XGB_max_depth,XGB_objective,XGB_scale_pos_weight,XGB_seed,KNeighborsClassifier_metric,KNeighborsClassifier_n_neighbors,KNeighborsClassifier_weights,SVC_C,SVC_kernel,SVC_max_iter,SVC_verbose,SVC_degree
random_over,minmax,0.8,lr,22993695,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.11883691529709228,0.18193604148660328,0.1439298143389432,0.021586906727254305,0.43854748603351956,0.6066282420749279,0.5056540756558754,0.06143222728820848,0.187624750499002,0.27992021276595747,0.22399895348787885,0.032007490354079106,0.6707596077215106,0.7639788691747963,0.7092659987092883,0.03349170816517926,0.11365770225427015,0.17015934638062863,0.13553276815731657,0.02012585292402174,0.7259563432029392,0.7653812824956673,0.7439716157827571,0.012953548374225533,9220.0,9350.0,,,20000,none,saga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,standard,0.1,ridge,27613403,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6365968624436172,0.6688523036230716,0.654653207691893,0.014732342781110162,0.10009051182569256,0.1268434267061701,0.11458384593818205,0.010029208973183152,0.9226280527339529,0.9322994652406417,0.9269330946950161,0.0037650229834366076,9220.0,9350.0,,,,,,0.7587258442511396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
random_under_bootstrap,minmax,0.3,rf,16835642,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.25736497545008186,0.3445167751627441,0.30168929264783995,0.03189916598739379,0.9832402234636871,0.9936808846761453,0.9885823473016371,0.003778409878183238,0.4088397790055249,0.5113340765514678,0.4613555364130069,0.03736938078790667,0.9567883180156801,0.9615976190773926,0.9596768660613956,0.0015986357514112188,0.5639989014824027,0.6179335064709985,0.5924512307661332,0.018045004512120513,0.8054545454545454,0.8575606585788561,0.8304563623444745,0.0200693109529343,8853.0,9223.0,,,,,,,False,balanced,gini,214,7,7,292,,,,,,,,,,,,,,,,,,,,,,
random_under,standard,0.7,ridge,32859221,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.10451977401129943,0.1830649970184854,0.13968804110917993,0.025929783324308484,0.2360335195530726,0.4423631123919308,0.344876859829961,0.07245853725546579,0.15397419891801914,0.2589624630957402,0.19817957074096268,0.03751277661709606,0.6462408168672606,0.7387861236117225,0.6901544111273467,0.03339969372528525,0.10235151900518788,0.1587755205014344,0.12812630118451568,0.01922650278944573,0.7825668449197861,0.8128376918089475,0.7977658794969139,0.01213591438966075,9220.0,9350.0,,,,,,3.637472859595246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,standard,1.0,rf,28474942,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.47697594501718216,0.515850144092219,0.49933930527128967,0.014204778500003337,1.0,1.0,1.0,0.0,0.645881805490926,0.6806083650190113,0.6659590493996588,0.012674456250456328,0.9920945047838347,0.99735694683139,0.9947269949871298,0.0020345871246795788,0.9002177045465506,0.9529185797608097,0.9255958151442002,0.02059719848800511,0.9175693240901213,0.9358288770053476,0.926682884444778,0.006205313753147315,3929.0,4946.0,,,,,,,False,balanced_subsample,gini,454,9,8,18,,,,,,,,,,,,,,,,,,,,,,
random_under,standard,1.0,sgd,33438300,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.07481266618322456,0.11062906724511931,0.0974867381249376,0.01442014272477321,0.40502793296089384,0.9778830963665087,0.7425795991267452,0.19480726336876406,0.13899180419894466,0.19462272333044234,0.16977460337008035,0.022196316680600254,0.5987369242309484,0.7077283859981437,0.6535621930118858,0.04105342298509014,0.09007397821148203,0.14116342885326713,0.11530326421467182,0.017824985578222218,0.17978609625668449,0.6898638426626323,0.4640190032336037,0.16326931129358965,9220.0,9350.0,,,,,,,,,,,,,,0.7785083411279599,True,0.7560444383417342,constant,perceptron,elasticnet,,,,,,,,,,,,,,,,
random_under,standard,0.1,xgb,14962186,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.709211986681465,0.8072153325817362,0.7437425812510018,0.03506379040918099,1.0,1.0,1.0,0.0,0.8298701298701299,0.8933250155957579,0.8525857846243661,0.022676603646088294,0.9996386724749096,0.9998435082000072,0.9997603334145057,7.317859550608896e-05,0.9906749804736391,0.9953225256207269,0.9935547223722161,0.0017692888033607845,0.9715958369470945,0.9815215042143938,0.9748496591251665,0.0035129619486496096,9205.0,9340.0,,,,,,,,,,,,,,,,,,,,0.5,0.1,aucpr,1.5,21,binary:logistic,99,25407,,,,,,,,
smote,standard,0.5,ridge,23998950,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.07692307692307693,0.1858974358974359,0.13857693027717202,0.03601346812680321,0.018156424581005588,0.08357348703170028,0.05994076801575663,0.02212942365015251,0.029378531073446335,0.11530815109343935,0.08314942508538511,0.02886326050197706,0.6397672938843513,0.6736113783235889,0.659239162981852,0.014633525010373965,0.09996194608891815,0.12637530020133117,0.11402437047734919,0.00978420148494076,0.9019522776572668,0.9083422459893048,0.9057613325748456,0.0025209087700415593,9220.0,9350.0,,,,,,1.9373618729855653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
random_under_bootstrap,standard,0.7,rf,3880282,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.25442122186495175,0.36278097229482487,0.30738032059715814,0.03630202040653704,1.0,1.0,1.0,0.0,0.4056392181992951,0.5324127349443805,0.46904563372691055,0.04242768575871803,0.9613353578023192,0.9649415779049164,0.9624613448581766,0.0013539174385568014,0.5761636416791115,0.6446450778097144,0.6088462621521332,0.022697127111579594,0.8016042780748663,0.8679592720970537,0.8333020485269517,0.0227644777254965,7910.0,8574.0,,,,,,,True,,gini,268,1,4,271,,,,,,,,,,,,,,,,,,,,,,
adasyn,minmax,0.5,knn,13902826,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,chebyshev,2,distance,,,,,
,minmax,0.3,lr,12501164,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.10939989378651088,0.15830235439900867,0.13066834116451664,0.015965642983443013,0.65086887835703,0.7363112391930836,0.6826198160762846,0.029116598195091107,0.18731529893157534,0.2605813360530342,0.21915765848582947,0.023913677793115044,0.6796449589151882,0.7674262476685009,0.7160301334112189,0.032044152464105274,0.11610392731955403,0.17116445223362342,0.1382708253718491,0.019857550369355364,0.6096822995461422,0.6858752166377816,0.6429309346239788,0.027578619683486367,9220.0,9350.0,balanced,,20000,none,lbfgs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
random_under_bootstrap,standard,0.5,xgb,26668843,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.17304537998906505,0.24946081955427749,0.2105774430690687,0.0259978722926635,1.0,1.0,1.0,0.0,0.29503612211605684,0.3993095512082853,0.3471344252805263,0.03546347596423651,0.9759155205782861,0.9844335513344755,0.9807060346740458,0.0028053671183289235,0.6466219166610162,0.7027751933569135,0.6772254715668556,0.020966981082234524,0.6764705882352942,0.7738301559792028,0.7228827170681514,0.033010434909957864,9211.0,9345.0,,,,,,,,,,,,,,,,,,,,1,0.1,aucpr,1.5,30,binary:logistic,48,32176,,,,,,,,
,standard,0.7,lr,7425056,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.10939989378651088,0.15830235439900867,0.13066834116451664,0.015965642983443013,0.65086887835703,0.7363112391930836,0.6826198160762846,0.029116598195091107,0.18731529893157534,0.2605813360530342,0.21915765848582947,0.023913677793115044,0.6796438138535446,0.7674269227316023,0.7160305643756221,0.032045323489222455,0.11610252400202156,0.1711658535459395,0.13827076903839064,0.019858568883223036,0.6096822995461422,0.6858752166377816,0.6429309346239788,0.027578619683486367,9220.0,9350.0,balanced,,20000,none,lbfgs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
random_under_bootstrap,standard,0.7,ridge,11740856,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.09897404948702475,0.15605846298915607,0.1301376837499952,0.02270390425379756,0.24860335195530725,0.5179968701095462,0.3253097007314031,0.09871165024329381,0.14323144104803492,0.23985507246376817,0.1845170864443872,0.035134805481511516,0.626656416317845,0.7348217174658642,0.6724646535232234,0.04032069223544727,0.09916244548832495,0.13964715063375308,0.12057417701103446,0.01700165511225031,0.7725498699045967,0.8207322357019065,0.7942641672284868,0.016013419075155973,9220.0,9350.0,,,,,,4.1530296960582405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
random_under,standard,0.7,rf,17600830,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.2151986183074266,0.32007487131492746,0.26448593873255655,0.03921548166837865,0.9842022116903634,0.9890453834115805,0.9861013889992982,0.0017632351867121854,0.3531746031746032,0.4832214765100671,0.4155840899535768,0.04848560868152672,0.9370306718491096,0.9506198091866637,0.9448538045114929,0.005345246418771252,0.4493146124325852,0.5616426566687176,0.5214812544347478,0.04047667534487073,0.7559358288770054,0.8415294627383015,0.7944757156705202,0.03309348137686418,8888.0,9298.0,,,,,,,False,balanced,entropy,180,5,8,393,,,,,,,,,,,,,,,,,,,,,,
smote,standard,0.3,ridge,31374636,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.0,0.15217391304347827,0.09146748010274082,0.058052726495472,0.0,0.012519561815336464,0.00624145522848999,0.004848798553673169,0.0,0.022922636103151865,0.011632140281036612,0.008936571476094437,0.6384970552900844,0.6718715719451875,0.6582375316971465,0.014433938058018273,0.10046058027450769,0.12665343999315196,0.11424129642922456,0.009781955618488315,0.9205748865355522,0.9298395721925133,0.923840796830073,0.0035738165404018245,9220.0,9350.0,,,,,,4.213275765317042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adasyn,standard,1.0,lr,33166675,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.10969254820218864,0.1571601941747573,0.1294017155190207,0.01556242442364189,0.665086887835703,0.7463976945244957,0.6935946214701518,0.028204440755712393,0.18832475956161934,0.2596491228070176,0.2179276312158152,0.023391749384170858,0.6785378478860854,0.7685595098501832,0.7153225930023871,0.032673400995554214,0.11548720700938332,0.1690508933299445,0.1369951830521185,0.01939492989998649,0.6026583099200346,0.6800259965337955,0.6346684647324949,0.027480340283643788,9220.0,9350.0,balanced,,20000,none,saga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
random_under_bootstrap,minmax,0.3,nb,4696471,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.10681916271040139,0.17223011363636365,0.13584492946932605,0.021803195305951227,0.5633802816901409,0.8371757925072046,0.7377312855209202,0.09858288819525499,0.1879627871653693,0.2763532763532764,0.22736934527024982,0.028467067690683558,0.6991848834176867,0.7817708322785473,0.7423620639589293,0.02822043173072405,0.11274020480894045,0.2020368758145107,0.15863690762187327,0.028979146987078187,0.5425668449197861,0.7388334778837814,0.6245339676259423,0.08798656475320799,9181.0,9338.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
random_under,standard,1.0,ridge,4744096,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.10111788617886179,0.14632683658170914,0.12383818061059845,0.014675863129387913,0.6287519747235387,0.7031700288184438,0.6618047256767193,0.024035256332428097,0.17421755307507114,0.24224373293621249,0.2084344496537483,0.022008493350338058,0.6582307890684452,0.7376052975100404,0.6972860461627275,0.025818285739419203,0.10842064179360891,0.15673928405790222,0.1307930349311784,0.015484682218507207,0.5964705882352941,0.6688720173535792,0.6312576661296824,0.02429140926668106,9220.0,9350.0,,,,,,4.363678004489255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
random_under,minmax,0.7,rf,33275928,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.20695533583361744,0.31188351338656645,0.2563122364913226,0.038400440047565924,0.9553314121037464,0.9671361502347418,0.9589739115283813,0.0042400969026882085,0.340437464946719,0.4704215373715905,0.4029580949101197,0.04735353980110189,0.9237826034399924,0.9440458759382533,0.9328752253270046,0.0076653476728398935,0.41892922236540375,0.5381657965440627,0.48269164317918134,0.042449785929044775,0.7484491978609625,0.8380632582322357,0.7893806853792003,0.033607609591330675,8757.0,9248.0,,,,,,,False,balanced_subsample,gini,322,6,5,96,,,,,,,,,,,,,,,,,,,,,,
,standard,0.8,sgd,65293,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.0,0.08108108108108109,0.016216216216216217,0.032432432432432434,0.0,0.004189944134078212,0.0008379888268156424,0.0016759776536312847,0.0,0.00796812749003984,0.0015936254980079682,0.003187250996015937,0.5355582956624964,0.6456300127654433,0.6034448146484614,0.03725746878276392,0.0744253016968299,0.10953439502984909,0.09524201664926896,0.012150128520158223,0.9192781499891939,0.9322994652406417,0.9263064792804963,0.004702670553315789,9220.0,9350.0,,,,,,,,,,,,,,1.2422443932779184,True,0.5730995958734274,invscaling,modified_huber,elasticnet,,,,,,,,,,,,,,,,
,minmax,1.0,nb,22716412,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.14285714285714285,0.23205741626794257,0.18609112692483434,0.0291854182941015,0.02843601895734597,0.4783861671469741,0.2891743168720334,0.16636334835150976,0.04743083003952569,0.29876796714579057,0.20567888300053178,0.08815681383798908,0.7005602352070848,0.7811126457545619,0.7410883245637329,0.027868124841598216,0.1132479093181952,0.2008867418713866,0.15771001397471543,0.02894205910953202,0.8039045553145336,0.9226737967914439,0.8585978666707683,0.04442151820168572,9187.0,9338.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
random_under,minmax,0.1,ridge,20934863,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.0,0.2,0.04,0.08,0.0,0.001440922190201729,0.0002881844380403458,0.0005763688760806915,0.0,0.002861230329041488,0.0005722460658082976,0.0011444921316165952,0.6362978324964569,0.6701994406427141,0.6555018714114319,0.015305549093183069,0.10011722305405538,0.12802741605739779,0.1149517644725608,0.010318352366416476,0.9226280527339529,0.9320855614973262,0.9268252474311979,0.0037096877802519903,9220.0,9350.0,,,,,,0.884713926560548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,minmax,1.0,svm,21413718,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6780403641026903,0.7349972288659683,0.7093002504845545,0.019022521531743608,0.17963846105599252,0.216480816487633,0.19232382050607696,0.01358384064469376,0.9226280527339529,0.9322994652406417,0.9270414511639368,0.0037667150346901357,9210.0,9343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39,rbf,25000,False,
adasyn,minmax,0.8,knn,24680906,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,chebyshev,18,distance,,,,,
smote,standard,0.1,rf,11293431,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.911957950065703,0.9547511312217195,0.9360378739125548,0.016789691913404584,1.0,1.0,1.0,0.0,0.9539518900343642,0.9768518518518519,0.9668844822513559,0.008980066993431254,0.9999998312342246,1.0,0.9999999662468448,6.75063101418516e-08,0.9999979252369517,1.0,0.9999995850473903,8.299052193017075e-07,0.9927426343154246,0.9967914438502674,0.9949599619852609,0.0015358560102994934,4208.0,5126.0,,,,,,,False,balanced_subsample,gini,307,3,6,195,,,,,,,,,,,,,,,,,,,,,,
random_under_bootstrap,minmax,1.0,knn,5768813,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.12063574778530485,0.17599752551809464,0.14921072434953095,0.019250739900559224,0.731437598736177,0.8198847262247838,0.770182964535417,0.03073140149874631,0.20711250279579513,0.28978864272981913,0.24969790659062427,0.028620058043328185,0.7348449879400731,0.814596113121674,0.7758426678586924,0.028561850901551618,0.14914953092909525,0.2705226837285678,0.22024750769063722,0.04367537996108916,0.620855614973262,0.6978986135181976,0.6597140059087317,0.02983426579079411,13.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,euclidean,12,uniform,,,,,
,standard,0.7,nb,12705099,"['smcdc__kurtosis', 'smcac__kurtosis', 'vib_spindle__kurtosis', 'vib_table__kurtosis', 'ae_table__kurtosis']",2022-05-04-1150-40,milling,0.14285714285714285,0.23205741626794257,0.18609112692483434,0.0291854182941015,0.02843601895734597,0.4783861671469741,0.2891743168720334,0.16636334835150976,0.04743083003952569,0.29876796714579057,0.20567888300053178,0.08815681383798908,0.7005604164367314,0.7811126457545619,0.7410883645512791,0.02786808771542484,0.11324793924275743,0.2008867418713866,0.1577099964643651,0.028942055452091928,0.8039045553145336,0.9226737967914439,0.8585978666707683,0.04442151820168572,9187.0,9338.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
